>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1957958

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttdilep/output1.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1957958) with  [146 Hz]   ETA 03:42:05         
RooUtil:: ||....................| 0.0 % (451/1957958) with  [153 Hz]   ETA 03:33:13         
RooUtil:: /|....................| 0.0 % (466/1957958) with  [158 Hz]   ETA 03:26:21         
RooUtil:: -|....................| 0.0 % (481/1957958) with  [163 Hz]   ETA 03:19:55         
RooUtil:: \|....................| 0.0 % (496/1957958) with  [168 Hz]   ETA 03:13:53         
RooUtil:: ||....................| 0.0 % (511/1957958) with  [173 Hz]   ETA 03:08:11         
RooUtil:: /|....................| 0.0 % (526/1957958) with  [178 Hz]   ETA 03:02:49         
RooUtil:: -|....................| 0.0 % (541/1957958) with  [183 Hz]   ETA 02:57:45         
RooUtil:: \|....................| 0.0 % (556/1957958) with  [188 Hz]   ETA 02:52:58         
RooUtil:: ||....................| 0.0 % (571/1957958) with  [193 Hz]   ETA 02:48:25         
RooUtil:: /|....................| 0.0 % (586/1957958) with  [198 Hz]   ETA 02:44:07         
RooUtil:: -|....................| 0.0 % (601/1957958) with  [203 Hz]   ETA 02:40:01         
RooUtil:: \|....................| 0.0 % (616/1957958) with  [208 Hz]   ETA 02:36:08         
RooUtil:: ||....................| 0.0 % (631/1957958) with  [214 Hz]   ETA 02:32:25         
RooUtil:: /|....................| 0.0 % (646/1957958) with  [219 Hz]   ETA 02:28:53         
RooUtil:: -|....................| 0.0 % (661/1957958) with  [224 Hz]   ETA 02:25:31         
RooUtil:: \|....................| 0.0 % (676/1957958) with  [229 Hz]   ETA 02:22:17         
RooUtil:: ||....................| 0.0 % (691/1957958) with  [234 Hz]   ETA 02:19:12         
RooUtil:: /|....................| 0.0 % (706/1957958) with  [239 Hz]   ETA 02:16:15         
RooUtil:: ||....................| 1.5 % (29485/1957958) with  [7065 Hz]   ETA 00:04:32         
RooUtil:: /|....................| 1.5 % (29695/1957958) with  [7111 Hz]   ETA 00:04:31         
RooUtil:: -|....................| 1.5 % (29884/1957958) with  [7126 Hz]   ETA 00:04:30         
RooUtil:: \|....................| 1.5 % (29947/1957958) with  [7139 Hz]   ETA 00:04:30         
RooUtil:: ||....................| 1.5 % (29989/1957958) with  [7148 Hz]   ETA 00:04:29         
RooUtil:: /|....................| 1.5 % (30031/1957958) with  [7153 Hz]   ETA 00:04:29         
RooUtil:: -|....................| 1.5 % (30052/1957958) with  [7135 Hz]   ETA 00:04:30         
RooUtil:: \|....................| 1.6 % (31417/1957958) with  [7372 Hz]   ETA 00:04:21         
RooUtil:: ||....................| 1.7 % (32451/1957958) with  [7508 Hz]   ETA 00:04:16         
RooUtil:: /|....................| 1.7 % (33045/1957958) with  [7624 Hz]   ETA 00:04:12         
RooUtil:: -|....................| 1.7 % (33551/1957958) with  [7728 Hz]   ETA 00:04:08         
RooUtil:: \|....................| 1.7 % (34013/1957958) with  [7749 Hz]   ETA 00:04:08         
RooUtil:: ||....................| 1.7 % (34101/1957958) with  [7767 Hz]   ETA 00:04:07         
RooUtil:: /|....................| 1.7 % (34189/1957958) with  [7785 Hz]   ETA 00:04:07         
RooUtil:: -|....................| 1.8 % (34277/1957958) with  [7803 Hz]   ETA 00:04:06         
RooUtil:: \|....................| 1.8 % (34343/1957958) with  [7816 Hz]   ETA 00:04:06         
RooUtil:: ||....................| 1.8 % (34409/1957958) with  [7805 Hz]   ETA 00:04:06         
RooUtil:: /|....................| 1.8 % (35927/1957958) with  [8040 Hz]   ETA 00:03:59         
RooUtil:: -|....................| 1.9 % (37008/1957958) with  [8223 Hz]   ETA 00:03:53         
RooUtil:: \|....................| 1.9 % (37836/1957958) with  [8308 Hz]   ETA 00:03:51         
RooUtil:: ||....................| 2.0 % (38227/1957958) with  [8384 Hz]   ETA 00:03:48         
RooUtil:: /|....................| 2.0 % (38572/1957958) with  [8448 Hz]   ETA 00:03:47         
RooUtil:: -|....................| 2.0 % (38871/1957958) with  [8506 Hz]   ETA 00:03:45         
RooUtil:: \|....................| 2.0 % (39147/1957958) with  [8534 Hz]   ETA 00:03:44         
RooUtil:: ||....................| 2.0 % (39262/1957958) with  [8556 Hz]   ETA 00:03:44         
RooUtil:: /|....................| 2.0 % (39377/1957958) with  [8578 Hz]   ETA 00:03:43         
RooUtil:: -|....................| 2.0 % (39469/1957958) with  [8593 Hz]   ETA 00:03:43         
RooUtil:: \|....................| 2.0 % (39538/1957958) with  [8548 Hz]   ETA 00:03:44         
RooUtil:: ||....................| 2.1 % (41041/1957958) with  [8816 Hz]   ETA 00:03:37         
RooUtil:: /|....................| 2.2 % (42337/1957958) with  [8953 Hz]   ETA 00:03:33         
RooUtil:: -|....................| 2.2 % (42985/1957958) with  [9072 Hz]   ETA 00:03:31         
RooUtil:: \|....................| 2.2 % (43561/1957958) with  [9089 Hz]   ETA 00:03:30         
RooUtil:: ||....................| 2.2 % (43633/1957958) with  [9100 Hz]   ETA 00:03:30         
RooUtil:: /|....................| 2.2 % (43705/1957958) with  [9114 Hz]   ETA 00:03:30         
RooUtil:: -|....................| 2.2 % (43753/1957958) with  [9122 Hz]   ETA 00:03:29         
RooUtil:: \|....................| 2.2 % (43801/1957958) with  [9131 Hz]   ETA 00:03:29         
RooUtil:: ||....................| 2.2 % (43849/1957958) with  [9139 Hz]   ETA 00:03:29         
RooUtil:: /|....................| 2.2 % (43873/1957958) with  [9143 Hz]   ETA 00:03:29         
RooUtil:: -|....................| 2.2 % (43897/1957958) with  [9147 Hz]   ETA 00:03:29         
RooUtil:: \|....................| 2.2 % (43921/1957958) with  [9151 Hz]   ETA 00:03:29         
RooUtil:: ||....................| 2.2 % (43945/1957958) with  [9156 Hz]   ETA 00:03:29         
RooUtil:: /|....................| 2.2 % (43969/1957958) with  [9160 Hz]   ETA 00:03:28         
RooUtil:: -|....................| 2.2 % (43993/1957958) with  [9164 Hz]   ETA 00:03:28         
RooUtil:: \|....................| 2.3 % (45826/1957958) with  [9413 Hz]   ETA 00:03:23         
RooUtil:: ||....................| 2.4 % (47076/1957958) with  [9594 Hz]   ETA 00:03:19         
RooUtil:: /|....................| 2.5 % (47976/1957958) with  [9686 Hz]   ETA 00:03:17         
RooUtil:: -|....................| 2.5 % (48451/1957958) with  [9739 Hz]   ETA 00:03:16         
RooUtil:: \|....................| 2.5 % (48701/1957958) with  [9783 Hz]   ETA 00:03:15         
RooUtil:: ||....................| 2.5 % (48926/1957958) with  [9743 Hz]   ETA 00:03:15         
RooUtil:: /|....................| 2.6 % (50675/1957958) with  [10010 Hz]   ETA 00:03:10         
RooUtil:: -|....................| 2.7 % (52079/1957958) with  [10163 Hz]   ETA 00:03:07         
RooUtil:: \|....................| 2.7 % (52859/1957958) with  [10186 Hz]   ETA 00:03:07         
RooUtil:: ||....................| 2.7 % (52989/1957958) with  [10205 Hz]   ETA 00:03:06         
RooUtil:: /|....................| 2.7 % (53093/1957958) with  [10222 Hz]   ETA 00:03:06         
RooUtil:: -|....................| 2.7 % (53171/1957958) with  [10235 Hz]   ETA 00:03:06         
RooUtil:: \|....................| 2.7 % (53249/1957958) with  [10248 Hz]   ETA 00:03:05         
RooUtil:: ||....................| 2.7 % (53301/1957958) with  [10257 Hz]   ETA 00:03:05         
RooUtil:: /|....................| 2.7 % (53353/1957958) with  [10265 Hz]   ETA 00:03:05         
RooUtil:: -|....................| 2.7 % (53405/1957958) with  [10274 Hz]   ETA 00:03:05         
RooUtil:: \|....................| 2.7 % (53431/1957958) with  [10278 Hz]   ETA 00:03:05         
RooUtil:: ||....................| 2.7 % (53457/1957958) with  [10282 Hz]   ETA 00:03:05         
RooUtil:: /|....................| 2.7 % (53483/1957958) with  [10287 Hz]   ETA 00:03:05         
RooUtil:: -|....................| 2.7 % (53509/1957958) with  [10291 Hz]   ETA 00:03:05         
RooUtil:: \|....................| 2.7 % (53535/1957958) with  [10295 Hz]   ETA 00:03:04         
RooUtil:: ||....................| 2.7 % (53561/1957958) with  [10299 Hz]   ETA 00:03:04         
RooUtil:: /|....................| 2.8 % (55621/1957958) with  [10536 Hz]   ETA 00:03:00         
RooUtil:: -|....................| 2.9 % (56917/1957958) with  [10650 Hz]   ETA 00:02:58         
RooUtil:: \|....................| 2.9 % (57538/1957958) with  [10721 Hz]   ETA 00:02:57         
RooUtil:: ||....................| 3.0 % (57916/1957958) with  [10778 Hz]   ETA 00:02:56         
RooUtil:: /|....................| 3.0 % (58213/1957958) with  [10823 Hz]   ETA 00:02:55         
RooUtil:: -|....................| 3.0 % (58456/1957958) with  [10859 Hz]   ETA 00:02:54         
RooUtil:: \|....................| 3.0 % (58645/1957958) with  [10889 Hz]   ETA 00:02:54         
RooUtil:: ||....................| 3.0 % (58807/1957958) with  [10912 Hz]   ETA 00:02:54         
RooUtil:: /|....................| 3.0 % (58942/1957958) with  [10933 Hz]   ETA 00:02:53         
RooUtil:: -|....................| 3.0 % (59050/1957958) with  [10950 Hz]   ETA 00:02:53         
RooUtil:: \|....................| 3.0 % (59158/1957958) with  [10966 Hz]   ETA 00:02:53         
RooUtil:: ||....................| 3.0 % (59239/1957958) with  [10979 Hz]   ETA 00:02:52         
RooUtil:: /|....................| 3.0 % (59293/1957958) with  [10923 Hz]   ETA 00:02:53         
RooUtil:: -|....................| 3.1 % (61181/1957958) with  [11102 Hz]   ETA 00:02:50         
RooUtil:: \|....................| 3.2 % (62189/1957958) with  [11217 Hz]   ETA 00:02:48         
RooUtil:: ||....................| 3.2 % (62833/1957958) with  [11312 Hz]   ETA 00:02:47         
RooUtil:: /|....................| 3.2 % (63365/1957958) with  [11377 Hz]   ETA 00:02:46         
RooUtil:: -|....................| 3.3 % (63729/1957958) with  [11430 Hz]   ETA 00:02:45         
RooUtil:: \|....................| 3.3 % (64037/1957958) with  [11470 Hz]   ETA 00:02:45         
RooUtil:: ||....................| 3.3 % (64261/1957958) with  [11316 Hz]   ETA 00:02:47         
RooUtil:: /|....................| 3.4 % (65657/1957958) with  [11521 Hz]   ETA 00:02:44         
RooUtil:: -|....................| 3.4 % (66846/1957958) with  [11668 Hz]   ETA 00:02:42         
RooUtil:: \|....................| 3.5 % (67687/1957958) with  [11789 Hz]   ETA 00:02:40         
RooUtil:: ||....................| 3.5 % (68383/1957958) with  [11744 Hz]   ETA 00:02:40         
RooUtil:: /|....................| 3.6 % (70471/1957958) with  [12005 Hz]   ETA 00:02:37         
RooUtil:: -|....................| 3.7 % (72061/1957958) with  [12112 Hz]   ETA 00:02:35         
RooUtil:: \|....................| 3.7 % (72691/1957958) with  [12135 Hz]   ETA 00:02:35         
RooUtil:: ||....................| 3.7 % (72841/1957958) with  [12153 Hz]   ETA 00:02:35         
RooUtil:: /|....................| 3.7 % (72931/1957958) with  [12166 Hz]   ETA 00:02:34         
RooUtil:: -|....................| 3.7 % (73021/1957958) with  [12178 Hz]   ETA 00:02:34         
RooUtil:: \|....................| 3.7 % (73081/1957958) with  [12186 Hz]   ETA 00:02:34         
RooUtil:: ||....................| 3.7 % (73141/1957958) with  [12194 Hz]   ETA 00:02:34         
RooUtil:: /|....................| 3.7 % (73171/1957958) with  [12199 Hz]   ETA 00:02:34         
RooUtil:: -|....................| 3.7 % (73201/1957958) with  [12203 Hz]   ETA 00:02:34         
RooUtil:: \|....................| 3.7 % (73231/1957958) with  [12207 Hz]   ETA 00:02:34         
RooUtil:: ||....................| 3.7 % (73261/1957958) with  [12211 Hz]   ETA 00:02:34         
RooUtil:: /|....................| 3.7 % (73291/1957958) with  [12187 Hz]   ETA 00:02:34         
RooUtil:: -|....................| 3.9 % (75579/1957958) with  [12372 Hz]   ETA 00:02:32         
RooUtil:: \|....................| 3.9 % (76726/1957958) with  [12457 Hz]   ETA 00:02:31         
RooUtil:: ||....................| 3.9 % (77253/1957958) with  [12528 Hz]   ETA 00:02:30         
RooUtil:: /|....................| 4.0 % (77687/1957958) with  [12583 Hz]   ETA 00:02:29         
RooUtil:: -|....................| 4.0 % (78028/1957958) with  [12600 Hz]   ETA 00:02:29         
RooUtil:: \|....................| 4.0 % (78152/1957958) with  [12617 Hz]   ETA 00:02:28         
RooUtil:: ||....................| 4.0 % (78245/1957958) with  [12629 Hz]   ETA 00:02:28         
RooUtil:: /|....................| 4.0 % (78307/1957958) with  [12638 Hz]   ETA 00:02:28         
RooUtil:: -|....................| 4.0 % (78369/1957958) with  [12646 Hz]   ETA 00:02:28         
RooUtil:: \|....................| 4.0 % (78431/1957958) with  [12654 Hz]   ETA 00:02:28         
RooUtil:: ||....................| 4.0 % (78462/1957958) with  [12658 Hz]   ETA 00:02:28         
RooUtil:: /|....................| 4.0 % (78493/1957958) with  [12662 Hz]   ETA 00:02:28         
RooUtil:: -|....................| 4.0 % (78524/1957958) with  [12666 Hz]   ETA 00:02:28         
RooUtil:: \|....................| 4.0 % (78555/1957958) with  [12668 Hz]   ETA 00:02:28         
RooUtil:: ||....................| 4.1 % (81089/1957958) with  [12815 Hz]   ETA 00:02:26         
RooUtil:: /|....................| 4.2 % (82049/1957958) with  [12938 Hz]   ETA 00:02:24         
RooUtil:: -|....................| 4.2 % (82817/1957958) with  [12957 Hz]   ETA 00:02:24         
RooUtil:: \|....................| 4.2 % (82945/1957958) with  [12974 Hz]   ETA 00:02:24         
RooUtil:: ||....................| 4.2 % (83041/1957958) with  [12986 Hz]   ETA 00:02:24         
RooUtil:: /|....................| 4.2 % (83137/1957958) with  [12967 Hz]   ETA 00:02:24         
RooUtil:: -|....................| 4.4 % (85603/1957958) with  [13173 Hz]   ETA 00:02:22         
RooUtil:: \|....................| 4.4 % (86956/1957958) with  [13258 Hz]   ETA 00:02:21         
RooUtil:: ||....................| 4.5 % (87517/1957958) with  [13299 Hz]   ETA 00:02:20         
RooUtil:: /|....................| 4.5 % (87781/1957958) with  [13332 Hz]   ETA 00:02:20         
RooUtil:: -|....................| 4.5 % (88012/1957958) with  [13360 Hz]   ETA 00:02:19         
RooUtil:: \|....................| 4.5 % (88210/1957958) with  [13320 Hz]   ETA 00:02:20         
RooUtil:: ||....................| 4.6 % (90611/1957958) with  [13487 Hz]   ETA 00:02:18         
RooUtil:: /|....................| 4.7 % (91733/1957958) with  [13595 Hz]   ETA 00:02:17         
RooUtil:: -|....................| 4.7 % (92481/1957958) with  [13622 Hz]   ETA 00:02:16         
RooUtil:: \|....................| 4.7 % (92651/1957958) with  [13643 Hz]   ETA 00:02:16         
RooUtil:: ||....................| 4.7 % (92787/1957958) with  [13659 Hz]   ETA 00:02:16         
RooUtil:: /|....................| 4.7 % (92889/1957958) with  [13672 Hz]   ETA 00:02:16         
RooUtil:: -|....................| 4.7 % (92991/1957958) with  [13682 Hz]   ETA 00:02:16         
RooUtil:: \|....................| 4.8 % (93059/1957958) with  [13690 Hz]   ETA 00:02:16         
RooUtil:: ||....................| 4.8 % (93127/1957958) with  [13696 Hz]   ETA 00:02:16         
RooUtil:: /|....................| 4.8 % (93161/1957958) with  [13700 Hz]   ETA 00:02:16         
RooUtil:: -|....................| 4.8 % (93195/1957958) with  [13704 Hz]   ETA 00:02:16         
RooUtil:: \|....................| 4.9 % (95936/1957958) with  [13908 Hz]   ETA 00:02:13         
RooUtil:: ||....................| 5.0 % (97371/1957958) with  [13934 Hz]   ETA 00:02:13         
RooUtil:: /|....................| 5.0 % (97546/1957958) with  [13954 Hz]   ETA 00:02:13         
RooUtil:: -|....................| 5.0 % (97686/1957958) with  [13971 Hz]   ETA 00:02:13         
RooUtil:: \|....................| 5.0 % (97826/1957958) with  [13984 Hz]   ETA 00:02:13         
RooUtil:: ||....................| 5.0 % (97896/1957958) with  [13992 Hz]   ETA 00:02:12         
RooUtil:: /|=...................| 5.0 % (97966/1957958) with  [14000 Hz]   ETA 00:02:12         
RooUtil:: -|=...................| 5.0 % (98036/1957958) with  [14009 Hz]   ETA 00:02:12         
RooUtil:: \|=...................| 5.0 % (98071/1957958) with  [14013 Hz]   ETA 00:02:12         
RooUtil:: ||=...................| 5.0 % (98106/1957958) with  [14017 Hz]   ETA 00:02:12         
RooUtil:: /|=...................| 5.0 % (98141/1957958) with  [14018 Hz]   ETA 00:02:12         
RooUtil:: -|=...................| 5.2 % (100945/1957958) with  [14129 Hz]   ETA 00:02:11         
RooUtil:: \|=...................| 5.2 % (101737/1957958) with  [14216 Hz]   ETA 00:02:10         
RooUtil:: ||=...................| 5.2 % (102385/1957958) with  [14261 Hz]   ETA 00:02:10         
RooUtil:: /|=...................| 5.2 % (102709/1957958) with  [14295 Hz]   ETA 00:02:09         
RooUtil:: -|=...................| 5.3 % (102961/1957958) with  [14324 Hz]   ETA 00:02:09         
RooUtil:: \|=...................| 5.3 % (103141/1957958) with  [14319 Hz]   ETA 00:02:09         
RooUtil:: ||=...................| 5.4 % (105969/1957958) with  [14459 Hz]   ETA 00:02:08         
RooUtil:: /|=...................| 5.5 % (107005/1957958) with  [14571 Hz]   ETA 00:02:07         
RooUtil:: -|=...................| 5.5 % (107856/1957958) with  [14635 Hz]   ETA 00:02:06         
RooUtil:: \|=...................| 5.5 % (108337/1957958) with  [14584 Hz]   ETA 00:02:06         
RooUtil:: ||=...................| 5.7 % (110847/1957958) with  [14790 Hz]   ETA 00:02:04         
RooUtil:: /|=...................| 5.7 % (112443/1957958) with  [14828 Hz]   ETA 00:02:04         
RooUtil:: -|=...................| 5.8 % (112709/1957958) with  [14856 Hz]   ETA 00:02:04         
RooUtil:: \|=...................| 5.8 % (112937/1957958) with  [14880 Hz]   ETA 00:02:03         
RooUtil:: ||=...................| 5.8 % (113127/1957958) with  [14900 Hz]   ETA 00:02:03         
RooUtil:: /|=...................| 5.8 % (113279/1957958) with  [14885 Hz]   ETA 00:02:03         
RooUtil:: -|=...................| 5.9 % (116143/1957958) with  [15095 Hz]   ETA 00:02:02         
RooUtil:: \|=...................| 6.0 % (117781/1957958) with  [15148 Hz]   ETA 00:02:01         
RooUtil:: ||=...................| 6.0 % (118171/1957958) with  [15186 Hz]   ETA 00:02:01         
RooUtil:: /|=...................| 6.1 % (118483/1957958) with  [15218 Hz]   ETA 00:02:00         
RooUtil:: -|=...................| 6.1 % (118717/1957958) with  [15240 Hz]   ETA 00:02:00         
RooUtil:: \|=...................| 6.1 % (118912/1957958) with  [15258 Hz]   ETA 00:02:00         
RooUtil:: ||=...................| 6.1 % (119029/1957958) with  [15268 Hz]   ETA 00:02:00         
RooUtil:: /|=...................| 6.1 % (119107/1957958) with  [15276 Hz]   ETA 00:02:00         
RooUtil:: -|=...................| 6.1 % (119185/1957958) with  [15265 Hz]   ETA 00:02:00         
RooUtil:: \|=...................| 6.2 % (122161/1957958) with  [15390 Hz]   ETA 00:01:59         
RooUtil:: ||=...................| 6.3 % (123161/1957958) with  [15447 Hz]   ETA 00:01:58         
RooUtil:: /|=...................| 6.3 % (123601/1957958) with  [15491 Hz]   ETA 00:01:58         
RooUtil:: -|=...................| 6.3 % (123961/1957958) with  [15501 Hz]   ETA 00:01:58         
RooUtil:: \|=...................| 6.3 % (124041/1957958) with  [15509 Hz]   ETA 00:01:58         
RooUtil:: ||=...................| 6.3 % (124081/1957958) with  [15513 Hz]   ETA 00:01:58         
RooUtil:: /|=...................| 6.3 % (124121/1957958) with  [15517 Hz]   ETA 00:01:58         
RooUtil:: -|=...................| 6.3 % (124161/1957958) with  [15521 Hz]   ETA 00:01:58         
RooUtil:: \|=...................| 6.3 % (124201/1957958) with  [15497 Hz]   ETA 00:01:58         
RooUtil:: ||=...................| 6.5 % (127101/1957958) with  [15599 Hz]   ETA 00:01:57         
RooUtil:: /|=...................| 6.5 % (127921/1957958) with  [15677 Hz]   ETA 00:01:56         
RooUtil:: -|=...................| 6.6 % (128577/1957958) with  [15715 Hz]   ETA 00:01:56         
RooUtil:: \|=...................| 6.6 % (128905/1957958) with  [15745 Hz]   ETA 00:01:56         
RooUtil:: ||=...................| 6.6 % (129151/1957958) with  [15768 Hz]   ETA 00:01:55         
RooUtil:: /|=...................| 6.6 % (129315/1957958) with  [15784 Hz]   ETA 00:01:55         
RooUtil:: -|=...................| 6.6 % (129438/1957958) with  [15796 Hz]   ETA 00:01:55         
RooUtil:: \|=...................| 6.6 % (129561/1957958) with  [15806 Hz]   ETA 00:01:55         
RooUtil:: ||=...................| 6.6 % (129643/1957958) with  [15768 Hz]   ETA 00:01:55         
RooUtil:: /|=...................| 6.8 % (132469/1957958) with  [15906 Hz]   ETA 00:01:54         
RooUtil:: -|=...................| 6.8 % (133645/1957958) with  [15908 Hz]   ETA 00:01:54         
RooUtil:: \|=...................| 7.0 % (136827/1957958) with  [16107 Hz]   ETA 00:01:53         
RooUtil:: ||=...................| 7.1 % (138547/1957958) with  [16113 Hz]   ETA 00:01:52         
RooUtil:: /|=...................| 7.1 % (138590/1957958) with  [16117 Hz]   ETA 00:01:52         
RooUtil:: -|=...................| 7.1 % (138633/1957958) with  [16121 Hz]   ETA 00:01:52         
RooUtil:: \|=...................| 7.1 % (138676/1957958) with  [16125 Hz]   ETA 00:01:52         
RooUtil:: ||=...................| 7.1 % (138719/1957958) with  [16129 Hz]   ETA 00:01:52         
RooUtil:: /|=...................| 7.2 % (141945/1957958) with  [16252 Hz]   ETA 00:01:51         
RooUtil:: -|=...................| 7.3 % (143045/1957958) with  [16322 Hz]   ETA 00:01:51         
RooUtil:: \|=...................| 7.3 % (143661/1957958) with  [16375 Hz]   ETA 00:01:50         
RooUtil:: ||=...................| 7.4 % (144145/1957958) with  [16415 Hz]   ETA 00:01:50         
RooUtil:: /|=...................| 7.4 % (144497/1957958) with  [16402 Hz]   ETA 00:01:50         
RooUtil:: -|=...................| 7.5 % (147646/1957958) with  [16531 Hz]   ETA 00:01:49         
RooUtil:: \|=...................| 7.6 % (148816/1957958) with  [16559 Hz]   ETA 00:01:49         
RooUtil:: ||=...................| 7.6 % (149041/1957958) with  [16577 Hz]   ETA 00:01:49         
RooUtil:: /|=...................| 7.6 % (149221/1957958) with  [16592 Hz]   ETA 00:01:49         
RooUtil:: -|=...................| 7.6 % (149356/1957958) with  [16581 Hz]   ETA 00:01:49         
RooUtil:: \|=...................| 7.8 % (152583/1957958) with  [16696 Hz]   ETA 00:01:48         
RooUtil:: ||=...................| 7.8 % (153641/1957958) with  [16784 Hz]   ETA 00:01:47         
RooUtil:: /|=...................| 7.9 % (154423/1957958) with  [16774 Hz]   ETA 00:01:47         
RooUtil:: -|=...................| 8.1 % (157686/1957958) with  [16941 Hz]   ETA 00:01:46         
RooUtil:: \|=...................| 8.1 % (159284/1957958) with  [16951 Hz]   ETA 00:01:46         
RooUtil:: ||=...................| 8.1 % (159378/1957958) with  [16959 Hz]   ETA 00:01:46         
RooUtil:: /|=...................| 8.1 % (159425/1957958) with  [16963 Hz]   ETA 00:01:46         
RooUtil:: -|=...................| 8.1 % (159472/1957958) with  [16967 Hz]   ETA 00:01:45         
RooUtil:: \|=...................| 8.1 % (159519/1957958) with  [16970 Hz]   ETA 00:01:45         
RooUtil:: ||=...................| 8.1 % (159566/1957958) with  [16972 Hz]   ETA 00:01:45         
RooUtil:: /|=...................| 8.3 % (162961/1957958) with  [17089 Hz]   ETA 00:01:45         
RooUtil:: -|=...................| 8.4 % (164065/1957958) with  [17128 Hz]   ETA 00:01:44         
RooUtil:: \|=...................| 8.4 % (164449/1957958) with  [17157 Hz]   ETA 00:01:44         
RooUtil:: ||=...................| 8.4 % (164737/1957958) with  [17180 Hz]   ETA 00:01:44         
RooUtil:: /|=...................| 8.4 % (164977/1957958) with  [17200 Hz]   ETA 00:01:44         
RooUtil:: -|=...................| 8.4 % (165169/1957958) with  [17215 Hz]   ETA 00:01:44         
RooUtil:: \|=...................| 8.4 % (165313/1957958) with  [17225 Hz]   ETA 00:01:44         
RooUtil:: ||=...................| 8.4 % (165409/1957958) with  [17231 Hz]   ETA 00:01:44         
RooUtil:: /|=...................| 8.5 % (165457/1957958) with  [17235 Hz]   ETA 00:01:44         
RooUtil:: -|=...................| 8.5 % (165505/1957958) with  [17233 Hz]   ETA 00:01:44         
RooUtil:: \|=...................| 8.6 % (168904/1957958) with  [17328 Hz]   ETA 00:01:43         
RooUtil:: ||=...................| 8.7 % (169835/1957958) with  [17357 Hz]   ETA 00:01:43         
RooUtil:: /|=...................| 8.7 % (170129/1957958) with  [17325 Hz]   ETA 00:01:43         
RooUtil:: -|=...................| 8.9 % (173301/1957958) with  [17483 Hz]   ETA 00:01:42         
RooUtil:: \|=...................| 8.9 % (174851/1957958) with  [17460 Hz]   ETA 00:01:42         
RooUtil:: ||=...................| 9.1 % (178144/1957958) with  [17581 Hz]   ETA 00:01:41         
RooUtil:: /|=...................| 9.2 % (179368/1957958) with  [17647 Hz]   ETA 00:01:40         
RooUtil:: -|=...................| 9.2 % (180031/1957958) with  [17672 Hz]   ETA 00:01:40         
RooUtil:: \|=...................| 9.2 % (180286/1957958) with  [17691 Hz]   ETA 00:01:40         
RooUtil:: ||=...................| 9.2 % (180490/1957958) with  [17706 Hz]   ETA 00:01:40         
RooUtil:: /|=...................| 9.2 % (180643/1957958) with  [17717 Hz]   ETA 00:01:40         
RooUtil:: -|=...................| 9.2 % (180745/1957958) with  [17721 Hz]   ETA 00:01:40         
RooUtil:: \|=...................| 9.2 % (180796/1957958) with  [17725 Hz]   ETA 00:01:40         
RooUtil:: ||=...................| 9.2 % (180847/1957958) with  [17692 Hz]   ETA 00:01:40         
RooUtil:: /|=...................| 9.4 % (184029/1957958) with  [17816 Hz]   ETA 00:01:39         
RooUtil:: -|=...................| 9.5 % (185329/1957958) with  [17847 Hz]   ETA 00:01:39         
RooUtil:: \|=...................| 9.5 % (185641/1957958) with  [17868 Hz]   ETA 00:01:39         
RooUtil:: ||=...................| 9.5 % (185849/1957958) with  [17827 Hz]   ETA 00:01:39         
RooUtil:: /|=...................| 9.7 % (188999/1957958) with  [17960 Hz]   ETA 00:01:38         
RooUtil:: -|=...................| 9.7 % (190430/1957958) with  [17907 Hz]   ETA 00:01:38         
RooUtil:: \|=...................| 9.9 % (193429/1957958) with  [18101 Hz]   ETA 00:01:37         
RooUtil:: ||=...................| 10.0 % (195535/1957958) with  [18102 Hz]   ETA 00:01:37         
RooUtil:: /|==..................| 10.2 % (199156/1957958) with  [18182 Hz]   ETA 00:01:36         
RooUtil:: -|==..................| 10.2 % (200036/1957958) with  [18241 Hz]   ETA 00:01:36         
RooUtil:: \|==..................| 10.3 % (200696/1957958) with  [18285 Hz]   ETA 00:01:36         
RooUtil:: ||==..................| 10.3 % (201191/1957958) with  [18298 Hz]   ETA 00:01:36         
