>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//DYJETSbkg/output2.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//DYJETSbkg/output2.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:14 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 105410

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//DYJETSbkg/output2.root/TTree:Events
RooUtil:: \|....................| 0.4 % (433/105410) with  [203 Hz]   ETA 00:08:35         
RooUtil:: ||....................| 0.4 % (452/105410) with  [212 Hz]   ETA 00:08:14         
RooUtil:: /|....................| 0.4 % (474/105410) with  [222 Hz]   ETA 00:07:51         
RooUtil:: -|....................| 0.5 % (496/105410) with  [233 Hz]   ETA 00:07:30         
RooUtil:: \|....................| 0.5 % (518/105410) with  [243 Hz]   ETA 00:07:10         
RooUtil:: ||....................| 0.5 % (540/105410) with  [253 Hz]   ETA 00:06:53         
RooUtil:: /|....................| 0.5 % (562/105410) with  [264 Hz]   ETA 00:06:37         
RooUtil:: -|....................| 0.6 % (584/105410) with  [274 Hz]   ETA 00:06:22         
RooUtil:: \|....................| 0.6 % (606/105410) with  [284 Hz]   ETA 00:06:08         
RooUtil:: ||....................| 0.6 % (628/105410) with  [294 Hz]   ETA 00:05:55         
RooUtil:: /|....................| 0.6 % (650/105410) with  [305 Hz]   ETA 00:05:43         
RooUtil:: -|....................| 0.6 % (683/105410) with  [320 Hz]   ETA 00:05:26         
RooUtil:: \|....................| 0.7 % (716/105410) with  [336 Hz]   ETA 00:05:11         
RooUtil:: ||....................| 0.7 % (749/105410) with  [351 Hz]   ETA 00:04:57         
RooUtil:: /|....................| 0.7 % (782/105410) with  [367 Hz]   ETA 00:04:45         
RooUtil:: -|....................| 0.8 % (815/105410) with  [382 Hz]   ETA 00:04:33         
RooUtil:: \|....................| 0.8 % (848/105410) with  [397 Hz]   ETA 00:04:22         
RooUtil:: ||....................| 0.8 % (881/105410) with  [413 Hz]   ETA 00:04:12         
RooUtil:: /|....................| 0.9 % (914/105410) with  [428 Hz]   ETA 00:04:03         
RooUtil:: \|====................| 23.7 % (24967/105410) with  [6575 Hz]   ETA 00:00:12         
RooUtil:: ||====................| 23.7 % (25005/105410) with  [6584 Hz]   ETA 00:00:12         
RooUtil:: /|====................| 23.7 % (25024/105410) with  [6589 Hz]   ETA 00:00:12         
RooUtil:: -|====................| 23.8 % (25043/105410) with  [6593 Hz]   ETA 00:00:12         
RooUtil:: \|====................| 23.8 % (25062/105410) with  [6598 Hz]   ETA 00:00:12         
RooUtil:: ||====................| 23.8 % (25081/105410) with  [6602 Hz]   ETA 00:00:12         
RooUtil:: /|====................| 23.8 % (25100/105410) with  [6607 Hz]   ETA 00:00:12         
RooUtil:: -|====................| 23.8 % (25119/105410) with  [6612 Hz]   ETA 00:00:12         
RooUtil:: \|====................| 23.8 % (25138/105410) with  [6499 Hz]   ETA 00:00:12         
RooUtil:: ||====................| 24.7 % (26001/105410) with  [6701 Hz]   ETA 00:00:11         
RooUtil:: /|=====...............| 25.4 % (26821/105410) with  [6838 Hz]   ETA 00:00:11         
RooUtil:: -|=====...............| 26.0 % (27361/105410) with  [6773 Hz]   ETA 00:00:11         
RooUtil:: \|=====...............| 27.0 % (28456/105410) with  [6892 Hz]   ETA 00:00:11         
RooUtil:: ||=====...............| 27.5 % (28960/105410) with  [6924 Hz]   ETA 00:00:11         
RooUtil:: /|=====...............| 27.6 % (29086/105410) with  [6950 Hz]   ETA 00:00:10         
RooUtil:: -|=====...............| 27.7 % (29212/105410) with  [6975 Hz]   ETA 00:00:10         
RooUtil:: \|=====...............| 27.8 % (29317/105410) with  [6997 Hz]   ETA 00:00:10         
RooUtil:: ||=====...............| 27.9 % (29401/105410) with  [7014 Hz]   ETA 00:00:10         
RooUtil:: /|=====...............| 28.0 % (29464/105410) with  [7027 Hz]   ETA 00:00:10         
RooUtil:: -|=====...............| 28.0 % (29527/105410) with  [6875 Hz]   ETA 00:00:11         
RooUtil:: \|=====...............| 28.7 % (30273/105410) with  [7023 Hz]   ETA 00:00:10         
RooUtil:: ||=====...............| 29.3 % (30911/105410) with  [6979 Hz]   ETA 00:00:10         
RooUtil:: /|======..............| 30.5 % (32109/105410) with  [7041 Hz]   ETA 00:00:10         
RooUtil:: -|======..............| 30.7 % (32408/105410) with  [7097 Hz]   ETA 00:00:10         
RooUtil:: \|======..............| 31.0 % (32661/105410) with  [7144 Hz]   ETA 00:00:10         
RooUtil:: ||======..............| 31.2 % (32868/105410) with  [7182 Hz]   ETA 00:00:10         
RooUtil:: /|======..............| 31.4 % (33052/105410) with  [7201 Hz]   ETA 00:00:10         
RooUtil:: -|======..............| 31.4 % (33144/105410) with  [7218 Hz]   ETA 00:00:10         
RooUtil:: \|======..............| 31.5 % (33213/105410) with  [7226 Hz]   ETA 00:00:09         
RooUtil:: ||======..............| 31.6 % (33259/105410) with  [7067 Hz]   ETA 00:00:10         
RooUtil:: /|======..............| 32.2 % (33937/105410) with  [7189 Hz]   ETA 00:00:09         
RooUtil:: -|======..............| 32.7 % (34513/105410) with  [7261 Hz]   ETA 00:00:09         
RooUtil:: \|======..............| 33.1 % (34873/105410) with  [7188 Hz]   ETA 00:00:09         
RooUtil:: ||======..............| 34.1 % (35951/105410) with  [7227 Hz]   ETA 00:00:09         
RooUtil:: /|======..............| 34.3 % (36151/105410) with  [7262 Hz]   ETA 00:00:09         
RooUtil:: -|======..............| 34.5 % (36326/105410) with  [7294 Hz]   ETA 00:00:09         
RooUtil:: \|======..............| 34.6 % (36476/105410) with  [7321 Hz]   ETA 00:00:09         
RooUtil:: ||======..............| 34.7 % (36626/105410) with  [7347 Hz]   ETA 00:00:09         
RooUtil:: /|======..............| 34.9 % (36751/105410) with  [7370 Hz]   ETA 00:00:09         
RooUtil:: -|======..............| 35.0 % (36876/105410) with  [7392 Hz]   ETA 00:00:09         
RooUtil:: \|=======.............| 35.1 % (36976/105410) with  [7365 Hz]   ETA 00:00:09         
RooUtil:: ||=======.............| 36.4 % (38325/105410) with  [7496 Hz]   ETA 00:00:08         
RooUtil:: /|=======.............| 37.0 % (39001/105410) with  [7614 Hz]   ETA 00:00:08         
RooUtil:: -|=======.............| 37.6 % (39599/105410) with  [7571 Hz]   ETA 00:00:08         
RooUtil:: \|=======.............| 38.8 % (40906/105410) with  [7686 Hz]   ETA 00:00:08         
RooUtil:: ||=======.............| 39.4 % (41527/105410) with  [7662 Hz]   ETA 00:00:08         
RooUtil:: /|========............| 40.7 % (42925/105410) with  [7835 Hz]   ETA 00:00:07         
RooUtil:: -|========............| 41.7 % (43905/105410) with  [7830 Hz]   ETA 00:00:07         
RooUtil:: \|========............| 43.1 % (45444/105410) with  [7969 Hz]   ETA 00:00:07         
RooUtil:: ||========............| 43.9 % (46227/105410) with  [7886 Hz]   ETA 00:00:07         
RooUtil:: /|========............| 44.9 % (47341/105410) with  [7887 Hz]   ETA 00:00:07         
RooUtil:: -|=========...........| 46.4 % (48919/105410) with  [8076 Hz]   ETA 00:00:06         
RooUtil:: \|=========...........| 47.5 % (50097/105410) with  [8123 Hz]   ETA 00:00:06         
RooUtil:: ||=========...........| 47.8 % (50376/105410) with  [8161 Hz]   ETA 00:00:06         
RooUtil:: /|=========...........| 48.0 % (50624/105410) with  [8149 Hz]   ETA 00:00:06         
RooUtil:: -|=========...........| 49.5 % (52161/105410) with  [8204 Hz]   ETA 00:00:06         
RooUtil:: \|=========...........| 49.8 % (52513/105410) with  [8245 Hz]   ETA 00:00:06         
RooUtil:: ||==========..........| 50.1 % (52801/105410) with  [8221 Hz]   ETA 00:00:06         
RooUtil:: /|==========..........| 51.5 % (54286/105410) with  [8296 Hz]   ETA 00:00:06         
RooUtil:: -|==========..........| 52.0 % (54781/105410) with  [8345 Hz]   ETA 00:00:06         
RooUtil:: \|==========..........| 52.3 % (55111/105410) with  [8259 Hz]   ETA 00:00:06         
RooUtil:: ||==========..........| 53.3 % (56169/105410) with  [8235 Hz]   ETA 00:00:05         
RooUtil:: /|==========..........| 54.7 % (57681/105410) with  [8242 Hz]   ETA 00:00:05         
RooUtil:: -|==========..........| 54.8 % (57716/105410) with  [8247 Hz]   ETA 00:00:05         
RooUtil:: \|==========..........| 54.8 % (57751/105410) with  [8251 Hz]   ETA 00:00:05         
RooUtil:: ||==========..........| 54.8 % (57786/105410) with  [8255 Hz]   ETA 00:00:05         
RooUtil:: /|==========..........| 54.9 % (57821/105410) with  [8259 Hz]   ETA 00:00:05         
RooUtil:: -|===========.........| 56.4 % (59473/105410) with  [8411 Hz]   ETA 00:00:05         
RooUtil:: \|===========.........| 57.5 % (60589/105410) with  [8419 Hz]   ETA 00:00:05         
RooUtil:: ||===========.........| 57.5 % (60625/105410) with  [8424 Hz]   ETA 00:00:05         
RooUtil:: /|===========.........| 57.5 % (60661/105410) with  [8428 Hz]   ETA 00:00:05         
RooUtil:: -|===========.........| 57.6 % (60697/105410) with  [8432 Hz]   ETA 00:00:05         
RooUtil:: \|===========.........| 57.6 % (60733/105410) with  [8437 Hz]   ETA 00:00:05         
RooUtil:: ||===========.........| 57.6 % (60769/105410) with  [8441 Hz]   ETA 00:00:05         
RooUtil:: /|===========.........| 57.7 % (60805/105410) with  [8445 Hz]   ETA 00:00:05         
RooUtil:: -|===========.........| 57.7 % (60841/105410) with  [8412 Hz]   ETA 00:00:05         
RooUtil:: \|===========.........| 59.1 % (62272/105410) with  [8464 Hz]   ETA 00:00:05         
RooUtil:: ||===========.........| 59.4 % (62642/105410) with  [8508 Hz]   ETA 00:00:05         
RooUtil:: /|===========.........| 59.7 % (62975/105410) with  [8513 Hz]   ETA 00:00:04         
RooUtil:: -|===========.........| 59.8 % (63012/105410) with  [8517 Hz]   ETA 00:00:04         
RooUtil:: \|===========.........| 59.8 % (63049/105410) with  [8522 Hz]   ETA 00:00:04         
RooUtil:: ||===========.........| 59.8 % (63086/105410) with  [8526 Hz]   ETA 00:00:04         
RooUtil:: /|===========.........| 59.9 % (63123/105410) with  [8530 Hz]   ETA 00:00:04         
RooUtil:: -|===========.........| 59.9 % (63160/105410) with  [8535 Hz]   ETA 00:00:04         
RooUtil:: \|===========.........| 60.0 % (63197/105410) with  [8539 Hz]   ETA 00:00:04         
RooUtil:: ||============........| 61.6 % (64905/105410) with  [8609 Hz]   ETA 00:00:04         
RooUtil:: /|============........| 62.1 % (65437/105410) with  [8618 Hz]   ETA 00:00:04         
RooUtil:: -|============........| 62.1 % (65513/105410) with  [8626 Hz]   ETA 00:00:04         
RooUtil:: \|============........| 62.2 % (65589/105410) with  [8634 Hz]   ETA 00:00:04         
RooUtil:: ||============........| 62.3 % (65627/105410) with  [8637 Hz]   ETA 00:00:04         
RooUtil:: /|============........| 62.3 % (65665/105410) with  [8641 Hz]   ETA 00:00:04         
RooUtil:: -|============........| 62.3 % (65703/105410) with  [8644 Hz]   ETA 00:00:04         
RooUtil:: \|============........| 64.0 % (67432/105410) with  [8661 Hz]   ETA 00:00:04         
RooUtil:: ||============........| 64.1 % (67588/105410) with  [8638 Hz]   ETA 00:00:04         
RooUtil:: /|=============.......| 65.6 % (69121/105410) with  [8771 Hz]   ETA 00:00:04         
RooUtil:: -|=============.......| 66.6 % (70201/105410) with  [8804 Hz]   ETA 00:00:03         
RooUtil:: \|=============.......| 66.8 % (70441/105410) with  [8829 Hz]   ETA 00:00:03         
RooUtil:: ||=============.......| 67.0 % (70641/105410) with  [8850 Hz]   ETA 00:00:03         
RooUtil:: /|=============.......| 67.2 % (70841/105410) with  [8746 Hz]   ETA 00:00:03         
RooUtil:: -|=============.......| 68.1 % (71751/105410) with  [8830 Hz]   ETA 00:00:03         
RooUtil:: \|=============.......| 68.7 % (72448/105410) with  [8828 Hz]   ETA 00:00:03         
RooUtil:: ||==============......| 70.4 % (74173/105410) with  [8840 Hz]   ETA 00:00:03         
RooUtil:: /|==============......| 70.5 % (74299/105410) with  [8852 Hz]   ETA 00:00:03         
RooUtil:: -|==============......| 70.6 % (74383/105410) with  [8859 Hz]   ETA 00:00:03         
RooUtil:: \|==============......| 70.6 % (74425/105410) with  [8863 Hz]   ETA 00:00:03         
RooUtil:: ||==============......| 70.6 % (74467/105410) with  [8867 Hz]   ETA 00:00:03         
RooUtil:: /|==============......| 70.7 % (74509/105410) with  [8871 Hz]   ETA 00:00:03         
RooUtil:: -|==============......| 70.7 % (74551/105410) with  [8874 Hz]   ETA 00:00:03         
RooUtil:: \|==============......| 72.4 % (76326/105410) with  [8864 Hz]   ETA 00:00:03         
RooUtil:: ||==============......| 74.0 % (78013/105410) with  [8868 Hz]   ETA 00:00:03         
RooUtil:: /|==============......| 74.0 % (78057/105410) with  [8873 Hz]   ETA 00:00:03         
RooUtil:: -|==============......| 74.1 % (78101/105410) with  [8877 Hz]   ETA 00:00:03         
RooUtil:: \|==============......| 74.1 % (78145/105410) with  [8881 Hz]   ETA 00:00:03         
RooUtil:: ||==============......| 74.2 % (78189/105410) with  [8885 Hz]   ETA 00:00:03         
RooUtil:: /|==============......| 74.2 % (78233/105410) with  [8890 Hz]   ETA 00:00:03         
RooUtil:: -|==============......| 74.3 % (78277/105410) with  [8894 Hz]   ETA 00:00:03         
RooUtil:: \|===============.....| 75.9 % (80056/105410) with  [8901 Hz]   ETA 00:00:02         
RooUtil:: ||===============.....| 76.0 % (80146/105410) with  [8908 Hz]   ETA 00:00:02         
RooUtil:: /|===============.....| 76.1 % (80191/105410) with  [8912 Hz]   ETA 00:00:02         
RooUtil:: -|===============.....| 76.1 % (80236/105410) with  [8916 Hz]   ETA 00:00:02         
RooUtil:: \|===============.....| 76.2 % (80281/105410) with  [8920 Hz]   ETA 00:00:02         
RooUtil:: ||===============.....| 76.2 % (80326/105410) with  [8923 Hz]   ETA 00:00:02         
RooUtil:: /|===============.....| 77.9 % (82111/105410) with  [8927 Hz]   ETA 00:00:02         
RooUtil:: -|===============.....| 77.9 % (82157/105410) with  [8931 Hz]   ETA 00:00:02         
RooUtil:: \|===============.....| 78.0 % (82203/105410) with  [8935 Hz]   ETA 00:00:02         
RooUtil:: ||===============.....| 78.0 % (82249/105410) with  [8939 Hz]   ETA 00:00:02         
RooUtil:: /|===============.....| 79.7 % (84037/105410) with  [8970 Hz]   ETA 00:00:02         
RooUtil:: -|================....| 80.0 % (84366/105410) with  [8957 Hz]   ETA 00:00:02         
RooUtil:: \|================....| 81.6 % (86017/105410) with  [9006 Hz]   ETA 00:00:02         
RooUtil:: ||================....| 82.1 % (86497/105410) with  [9020 Hz]   ETA 00:00:02         
RooUtil:: /|================....| 82.2 % (86641/105410) with  [9033 Hz]   ETA 00:00:02         
RooUtil:: -|================....| 82.3 % (86737/105410) with  [9042 Hz]   ETA 00:00:02         
RooUtil:: \|================....| 82.4 % (86833/105410) with  [9050 Hz]   ETA 00:00:02         
RooUtil:: ||================....| 82.5 % (86929/105410) with  [9059 Hz]   ETA 00:00:02         
RooUtil:: /|================....| 82.5 % (86977/105410) with  [9063 Hz]   ETA 00:00:02         
RooUtil:: -|================....| 82.6 % (87025/105410) with  [9068 Hz]   ETA 00:00:02         
RooUtil:: \|================....| 82.6 % (87073/105410) with  [9072 Hz]   ETA 00:00:02         
RooUtil:: ||================....| 82.6 % (87121/105410) with  [9076 Hz]   ETA 00:00:02         
RooUtil:: /|================....| 82.7 % (87169/105410) with  [9081 Hz]   ETA 00:00:02         
RooUtil:: -|================....| 82.7 % (87217/105410) with  [9085 Hz]   ETA 00:00:02         
RooUtil:: \|================....| 82.8 % (87265/105410) with  [9089 Hz]   ETA 00:00:01         
RooUtil:: ||================....| 84.5 % (89083/105410) with  [9162 Hz]   ETA 00:00:01         
RooUtil:: /|=================...| 85.2 % (89818/105410) with  [9145 Hz]   ETA 00:00:01         
RooUtil:: -|=================...| 86.8 % (91501/105410) with  [9195 Hz]   ETA 00:00:01         
RooUtil:: \|=================...| 87.3 % (92001/105410) with  [9239 Hz]   ETA 00:00:01         
RooUtil:: ||=================...| 87.7 % (92401/105410) with  [9273 Hz]   ETA 00:00:01         
RooUtil:: /|=================...| 88.0 % (92751/105410) with  [9284 Hz]   ETA 00:00:01         
RooUtil:: -|=================...| 88.1 % (92851/105410) with  [9292 Hz]   ETA 00:00:01         
RooUtil:: \|=================...| 88.2 % (92951/105410) with  [9301 Hz]   ETA 00:00:01         
RooUtil:: ||=================...| 88.3 % (93051/105410) with  [9310 Hz]   ETA 00:00:01         
RooUtil:: /|=================...| 88.4 % (93151/105410) with  [9259 Hz]   ETA 00:00:01         
RooUtil:: -|=================...| 89.6 % (94453/105410) with  [9272 Hz]   ETA 00:00:01         
RooUtil:: \|=================...| 89.7 % (94606/105410) with  [9284 Hz]   ETA 00:00:01         
RooUtil:: ||=================...| 89.8 % (94708/105410) with  [9292 Hz]   ETA 00:00:01         
RooUtil:: /|=================...| 89.9 % (94810/105410) with  [9300 Hz]   ETA 00:00:01         
RooUtil:: -|==================..| 90.0 % (94912/105410) with  [9308 Hz]   ETA 00:00:01         
RooUtil:: \|==================..| 90.1 % (94963/105410) with  [9312 Hz]   ETA 00:00:01         
RooUtil:: ||==================..| 90.1 % (95014/105410) with  [9316 Hz]   ETA 00:00:01         
RooUtil:: /|==================..| 90.2 % (95065/105410) with  [9320 Hz]   ETA 00:00:01         
RooUtil:: -|==================..| 90.2 % (95116/105410) with  [9323 Hz]   ETA 00:00:01         
RooUtil:: \|==================..| 92.0 % (96981/105410) with  [9256 Hz]   ETA 00:00:00         
RooUtil:: ||==================..| 93.1 % (98157/105410) with  [9304 Hz]   ETA 00:00:00         
RooUtil:: /|==================..| 93.6 % (98634/105410) with  [9340 Hz]   ETA 00:00:00         
RooUtil:: -|==================..| 94.0 % (99058/105410) with  [9259 Hz]   ETA 00:00:00         
RooUtil:: \|==================..| 94.9 % (100009/105410) with  [9328 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 95.6 % (100765/105410) with  [9343 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 95.7 % (100927/105410) with  [9354 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 95.8 % (101035/105410) with  [9362 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 96.0 % (101143/105410) with  [9301 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 97.1 % (102356/105410) with  [9305 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 97.2 % (102411/105410) with  [9309 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 98.9 % (104273/105410) with  [9344 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 99.3 % (104665/105410) with  [9336 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (105410/105410) with  [avg. 9389 Hz]   Total Time: 00:00:11         

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	9.4
Real Time:	9.5

