>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output3.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output3.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil:: Total Events in this Chain to process = 6381323
RooUtil:: -|=...................| 7.0 % (444151/6381323) with  [21232 Hz]   ETA 00:04:39         
RooUtil:: \|=...................| 7.0 % (445936/6381323) with  [21155 Hz]   ETA 00:04:40         
RooUtil:: ||=...................| 7.0 % (448593/6381323) with  [21165 Hz]   ETA 00:04:40         
RooUtil:: /|=...................| 7.0 % (448805/6381323) with  [21172 Hz]   ETA 00:04:40         
RooUtil:: -|=...................| 7.0 % (448911/6381323) with  [21176 Hz]   ETA 00:04:40         
RooUtil:: \|=...................| 7.0 % (449017/6381323) with  [21179 Hz]   ETA 00:04:40         
RooUtil:: ||=...................| 7.1 % (453253/6381323) with  [21218 Hz]   ETA 00:04:39         
RooUtil:: /|=...................| 7.1 % (454109/6381323) with  [21242 Hz]   ETA 00:04:39         
RooUtil:: -|=...................| 7.1 % (454644/6381323) with  [21251 Hz]   ETA 00:04:38         
RooUtil:: \|=...................| 7.1 % (454858/6381323) with  [21256 Hz]   ETA 00:04:38         
RooUtil:: ||=...................| 7.1 % (454965/6381323) with  [21245 Hz]   ETA 00:04:38         
RooUtil:: /|=...................| 7.2 % (459001/6381323) with  [21267 Hz]   ETA 00:04:38         
RooUtil:: -|=...................| 7.2 % (459433/6381323) with  [21281 Hz]   ETA 00:04:38         
RooUtil:: \|=...................| 7.2 % (459757/6381323) with  [21292 Hz]   ETA 00:04:38         
RooUtil:: ||=...................| 7.2 % (459973/6381323) with  [21300 Hz]   ETA 00:04:37         
RooUtil:: /|=...................| 7.2 % (460189/6381323) with  [21306 Hz]   ETA 00:04:37         
RooUtil:: -|=...................| 7.2 % (460297/6381323) with  [21281 Hz]   ETA 00:04:38         
RooUtil:: \|=...................| 7.3 % (464014/6381323) with  [21345 Hz]   ETA 00:04:37         
RooUtil:: ||=...................| 7.3 % (465431/6381323) with  [21347 Hz]   ETA 00:04:37         
RooUtil:: /|=...................| 7.4 % (469701/6381323) with  [21394 Hz]   ETA 00:04:36         
RooUtil:: -|=...................| 7.4 % (470691/6381323) with  [21390 Hz]   ETA 00:04:36         
RooUtil:: \|=...................| 7.4 % (474970/6381323) with  [21438 Hz]   ETA 00:04:35         
RooUtil:: ||=...................| 7.5 % (475969/6381323) with  [21436 Hz]   ETA 00:04:35         
RooUtil:: /|=...................| 7.5 % (480257/6381323) with  [21465 Hz]   ETA 00:04:34         
RooUtil:: -|=...................| 7.5 % (480929/6381323) with  [21481 Hz]   ETA 00:04:34         
RooUtil:: \|=...................| 7.5 % (481265/6381323) with  [21461 Hz]   ETA 00:04:34         
RooUtil:: ||=...................| 7.6 % (485110/6381323) with  [21505 Hz]   ETA 00:04:34         
RooUtil:: /|=...................| 7.6 % (486127/6381323) with  [21521 Hz]   ETA 00:04:33         
RooUtil:: -|=...................| 7.6 % (486466/6381323) with  [21531 Hz]   ETA 00:04:33         
RooUtil:: \|=...................| 7.6 % (486692/6381323) with  [21538 Hz]   ETA 00:04:33         
RooUtil:: ||=...................| 7.6 % (486805/6381323) with  [21540 Hz]   ETA 00:04:33         
RooUtil:: /|=...................| 7.6 % (486918/6381323) with  [21543 Hz]   ETA 00:04:33         
RooUtil:: -|=...................| 7.7 % (491227/6381323) with  [21580 Hz]   ETA 00:04:32         
RooUtil:: \|=...................| 7.7 % (492139/6381323) with  [21596 Hz]   ETA 00:04:32         
RooUtil:: ||=...................| 7.7 % (492481/6381323) with  [21601 Hz]   ETA 00:04:32         
RooUtil:: /|=...................| 7.7 % (492595/6381323) with  [21604 Hz]   ETA 00:04:32         
RooUtil:: -|=...................| 7.8 % (496916/6381323) with  [21584 Hz]   ETA 00:04:32         
RooUtil:: \|=...................| 7.8 % (500773/6381323) with  [21640 Hz]   ETA 00:04:31         
RooUtil:: ||=...................| 7.9 % (502165/6381323) with  [21642 Hz]   ETA 00:04:31         
RooUtil:: /|=...................| 7.9 % (506494/6381323) with  [21683 Hz]   ETA 00:04:30         
RooUtil:: -|=...................| 8.0 % (507430/6381323) with  [21673 Hz]   ETA 00:04:31         
RooUtil:: \|=...................| 8.0 % (511531/6381323) with  [21704 Hz]   ETA 00:04:30         
RooUtil:: ||=...................| 8.0 % (512239/6381323) with  [21725 Hz]   ETA 00:04:30         
RooUtil:: /|=...................| 8.0 % (512829/6381323) with  [21710 Hz]   ETA 00:04:30         
RooUtil:: -|=...................| 8.1 % (516818/6381323) with  [21744 Hz]   ETA 00:04:29         
RooUtil:: \|=...................| 8.1 % (517532/6381323) with  [21765 Hz]   ETA 00:04:29         
RooUtil:: ||=...................| 8.1 % (518127/6381323) with  [21765 Hz]   ETA 00:04:29         
RooUtil:: /|=...................| 8.2 % (522481/6381323) with  [21778 Hz]   ETA 00:04:29         
RooUtil:: -|=...................| 8.2 % (522721/6381323) with  [21785 Hz]   ETA 00:04:28         
RooUtil:: \|=...................| 8.2 % (522961/6381323) with  [21788 Hz]   ETA 00:04:28         
RooUtil:: ||=...................| 8.3 % (527319/6381323) with  [21832 Hz]   ETA 00:04:28         
RooUtil:: /|=...................| 8.3 % (528408/6381323) with  [21833 Hz]   ETA 00:04:28         
RooUtil:: -|=...................| 8.3 % (532775/6381323) with  [21854 Hz]   ETA 00:04:27         
RooUtil:: \|=...................| 8.4 % (533263/6381323) with  [21855 Hz]   ETA 00:04:27         
RooUtil:: ||=...................| 8.4 % (533385/6381323) with  [21859 Hz]   ETA 00:04:27         
RooUtil:: /|=...................| 8.4 % (537757/6381323) with  [21894 Hz]   ETA 00:04:26         
RooUtil:: -|=...................| 8.4 % (538618/6381323) with  [21906 Hz]   ETA 00:04:26         
RooUtil:: \|=...................| 8.4 % (538987/6381323) with  [21917 Hz]   ETA 00:04:26         
RooUtil:: ||=...................| 8.5 % (539233/6381323) with  [21923 Hz]   ETA 00:04:26         
RooUtil:: /|=...................| 8.5 % (539356/6381323) with  [21925 Hz]   ETA 00:04:26         
RooUtil:: -|=...................| 8.5 % (539479/6381323) with  [21929 Hz]   ETA 00:04:26         
RooUtil:: \|=...................| 8.5 % (543865/6381323) with  [21937 Hz]   ETA 00:04:26         
RooUtil:: ||=...................| 8.5 % (544113/6381323) with  [21918 Hz]   ETA 00:04:26         
RooUtil:: /|=...................| 8.6 % (548001/6381323) with  [21950 Hz]   ETA 00:04:25         
RooUtil:: -|=...................| 8.6 % (548876/6381323) with  [21975 Hz]   ETA 00:04:25         
RooUtil:: \|=...................| 8.6 % (549501/6381323) with  [21984 Hz]   ETA 00:04:25         
RooUtil:: ||=...................| 8.6 % (549626/6381323) with  [21988 Hz]   ETA 00:04:25         
RooUtil:: /|=...................| 8.6 % (549751/6381323) with  [21991 Hz]   ETA 00:04:25         
RooUtil:: -|=...................| 8.6 % (549876/6381323) with  [21995 Hz]   ETA 00:04:25         
RooUtil:: \|=...................| 8.6 % (550001/6381323) with  [21997 Hz]   ETA 00:04:25         
RooUtil:: ||=...................| 8.7 % (554401/6381323) with  [22036 Hz]   ETA 00:04:24         
RooUtil:: /|=...................| 8.7 % (555409/6381323) with  [21994 Hz]   ETA 00:04:24         
RooUtil:: -|=...................| 8.8 % (558674/6381323) with  [22037 Hz]   ETA 00:04:24         
RooUtil:: \|=...................| 8.8 % (559817/6381323) with  [22042 Hz]   ETA 00:04:24         
RooUtil:: ||=...................| 8.8 % (559944/6381323) with  [22035 Hz]   ETA 00:04:24         
RooUtil:: /|=...................| 8.8 % (564225/6381323) with  [22073 Hz]   ETA 00:04:23         
RooUtil:: -|=...................| 8.9 % (565121/6381323) with  [22086 Hz]   ETA 00:04:23         
RooUtil:: \|=...................| 8.9 % (565505/6381323) with  [22078 Hz]   ETA 00:04:23         
RooUtil:: ||=...................| 8.9 % (569665/6381323) with  [22094 Hz]   ETA 00:04:23         
RooUtil:: /|=...................| 8.9 % (570052/6381323) with  [22105 Hz]   ETA 00:04:22         
RooUtil:: -|=...................| 8.9 % (570439/6381323) with  [22114 Hz]   ETA 00:04:22         
RooUtil:: \|=...................| 8.9 % (570568/6381323) with  [22118 Hz]   ETA 00:04:22         
RooUtil:: ||=...................| 8.9 % (570697/6381323) with  [22095 Hz]   ETA 00:04:22         
RooUtil:: /|=...................| 9.0 % (574601/6381323) with  [22143 Hz]   ETA 00:04:22         
RooUtil:: -|=...................| 9.0 % (575771/6381323) with  [22133 Hz]   ETA 00:04:22         
RooUtil:: \|=...................| 9.1 % (579938/6381323) with  [22160 Hz]   ETA 00:04:21         
RooUtil:: ||=...................| 9.1 % (580724/6381323) with  [22167 Hz]   ETA 00:04:21         
RooUtil:: /|=...................| 9.1 % (580855/6381323) with  [22158 Hz]   ETA 00:04:21         
RooUtil:: -|=...................| 9.2 % (585025/6381323) with  [22191 Hz]   ETA 00:04:21         
RooUtil:: \|=...................| 9.2 % (585949/6381323) with  [22213 Hz]   ETA 00:04:20         
RooUtil:: ||=...................| 9.2 % (586477/6381323) with  [22226 Hz]   ETA 00:04:20         
RooUtil:: /|=...................| 9.2 % (586873/6381323) with  [22224 Hz]   ETA 00:04:20         
RooUtil:: -|=...................| 9.3 % (591186/6381323) with  [22249 Hz]   ETA 00:04:20         
RooUtil:: \|=...................| 9.3 % (591851/6381323) with  [22211 Hz]   ETA 00:04:20         
RooUtil:: ||=...................| 9.3 % (595363/6381323) with  [22247 Hz]   ETA 00:04:20         
RooUtil:: /|=...................| 9.3 % (596301/6381323) with  [22246 Hz]   ETA 00:04:20         
RooUtil:: -|=...................| 9.4 % (600751/6381323) with  [22281 Hz]   ETA 00:04:19         
RooUtil:: \|=...................| 9.4 % (601696/6381323) with  [22295 Hz]   ETA 00:04:19         
RooUtil:: ||=...................| 9.4 % (602101/6381323) with  [22304 Hz]   ETA 00:04:19         
RooUtil:: /|=...................| 9.4 % (602236/6381323) with  [22296 Hz]   ETA 00:04:19         
RooUtil:: -|=...................| 9.5 % (606561/6381323) with  [22310 Hz]   ETA 00:04:18         
RooUtil:: \|=...................| 9.5 % (606969/6381323) with  [22321 Hz]   ETA 00:04:18         
RooUtil:: ||=...................| 9.5 % (607241/6381323) with  [22303 Hz]   ETA 00:04:18         
RooUtil:: /|=...................| 9.6 % (611158/6381323) with  [22324 Hz]   ETA 00:04:18         
RooUtil:: -|=...................| 9.6 % (611706/6381323) with  [22338 Hz]   ETA 00:04:18         
RooUtil:: \|=...................| 9.6 % (612117/6381323) with  [22348 Hz]   ETA 00:04:18         
RooUtil:: ||=...................| 9.6 % (612391/6381323) with  [22356 Hz]   ETA 00:04:18         
RooUtil:: /|=...................| 9.6 % (612665/6381323) with  [22347 Hz]   ETA 00:04:18         
RooUtil:: -|=...................| 9.7 % (616861/6381323) with  [22374 Hz]   ETA 00:04:17         
RooUtil:: \|=...................| 9.7 % (617551/6381323) with  [22358 Hz]   ETA 00:04:17         
RooUtil:: ||=...................| 9.7 % (621609/6381323) with  [22385 Hz]   ETA 00:04:17         
RooUtil:: /|=...................| 9.8 % (622443/6381323) with  [22402 Hz]   ETA 00:04:17         
RooUtil:: -|=...................| 9.8 % (622860/6381323) with  [22389 Hz]   ETA 00:04:17         
RooUtil:: \|=...................| 9.8 % (626921/6381323) with  [22413 Hz]   ETA 00:04:16         
RooUtil:: ||=...................| 9.8 % (627621/6381323) with  [22428 Hz]   ETA 00:04:16         
RooUtil:: /|=...................| 9.8 % (628041/6381323) with  [22427 Hz]   ETA 00:04:16         
RooUtil:: -|=...................| 9.9 % (632527/6381323) with  [22443 Hz]   ETA 00:04:16         
RooUtil:: \|=...................| 9.9 % (632950/6381323) with  [22444 Hz]   ETA 00:04:16         
RooUtil:: ||=...................| 10.0 % (637439/6381323) with  [22476 Hz]   ETA 00:04:15         
RooUtil:: /|==..................| 10.0 % (638433/6381323) with  [22476 Hz]   ETA 00:04:15         
RooUtil:: -|==..................| 10.1 % (642929/6381323) with  [22494 Hz]   ETA 00:04:15         
RooUtil:: \|==..................| 10.1 % (643358/6381323) with  [22504 Hz]   ETA 00:04:14         
RooUtil:: ||==..................| 10.1 % (643644/6381323) with  [22511 Hz]   ETA 00:04:14         
RooUtil:: /|==..................| 10.1 % (643930/6381323) with  [22518 Hz]   ETA 00:04:14         
RooUtil:: -|==..................| 10.1 % (644073/6381323) with  [22521 Hz]   ETA 00:04:14         
RooUtil:: \|==..................| 10.1 % (644216/6381323) with  [22518 Hz]   ETA 00:04:14         
RooUtil:: ||==..................| 10.2 % (648577/6381323) with  [22546 Hz]   ETA 00:04:14         
RooUtil:: /|==..................| 10.2 % (649441/6381323) with  [22561 Hz]   ETA 00:04:14         
RooUtil:: -|==..................| 10.2 % (649873/6381323) with  [22506 Hz]   ETA 00:04:14         
RooUtil:: \|==..................| 10.2 % (652791/6381323) with  [22567 Hz]   ETA 00:04:13         
RooUtil:: ||==..................| 10.3 % (654531/6381323) with  [22547 Hz]   ETA 00:04:13         
RooUtil:: /|==..................| 10.3 % (658461/6381323) with  [22576 Hz]   ETA 00:04:13         
RooUtil:: -|==..................| 10.3 % (659337/6381323) with  [22587 Hz]   ETA 00:04:13         
RooUtil:: \|==..................| 10.3 % (659629/6381323) with  [22590 Hz]   ETA 00:04:13         
RooUtil:: ||==..................| 10.3 % (659775/6381323) with  [22594 Hz]   ETA 00:04:13         
RooUtil:: /|==..................| 10.4 % (664294/6381323) with  [22600 Hz]   ETA 00:04:12         
RooUtil:: -|==..................| 10.4 % (664588/6381323) with  [22604 Hz]   ETA 00:04:12         
RooUtil:: \|==..................| 10.5 % (669109/6381323) with  [22640 Hz]   ETA 00:04:12         
RooUtil:: ||==..................| 10.5 % (670293/6381323) with  [22632 Hz]   ETA 00:04:12         
RooUtil:: /|==..................| 10.6 % (674524/6381323) with  [22648 Hz]   ETA 00:04:11         
RooUtil:: -|==..................| 10.6 % (674971/6381323) with  [22650 Hz]   ETA 00:04:11         
RooUtil:: \|==..................| 10.6 % (675120/6381323) with  [22653 Hz]   ETA 00:04:11         
RooUtil:: ||==..................| 10.7 % (679651/6381323) with  [22683 Hz]   ETA 00:04:11         
RooUtil:: /|==..................| 10.7 % (680551/6381323) with  [22675 Hz]   ETA 00:04:11         
RooUtil:: -|==..................| 10.7 % (684937/6381323) with  [22679 Hz]   ETA 00:04:11         
RooUtil:: \|==..................| 10.8 % (689473/6381323) with  [22705 Hz]   ETA 00:04:10         
RooUtil:: ||==..................| 10.8 % (690385/6381323) with  [22725 Hz]   ETA 00:04:10         
RooUtil:: /|==..................| 10.8 % (690993/6381323) with  [22717 Hz]   ETA 00:04:10         
RooUtil:: -|==..................| 10.9 % (695233/6381323) with  [22725 Hz]   ETA 00:04:10         
RooUtil:: \|==..................| 10.9 % (695539/6381323) with  [22732 Hz]   ETA 00:04:10         
RooUtil:: ||==..................| 10.9 % (695692/6381323) with  [22736 Hz]   ETA 00:04:10         
RooUtil:: /|==..................| 10.9 % (695845/6381323) with  [22739 Hz]   ETA 00:04:10         
RooUtil:: -|==..................| 11.0 % (700393/6381323) with  [22764 Hz]   ETA 00:04:09         
RooUtil:: \|==..................| 11.0 % (701163/6381323) with  [22760 Hz]   ETA 00:04:09         
RooUtil:: ||==..................| 11.1 % (705716/6381323) with  [22792 Hz]   ETA 00:04:09         
RooUtil:: /|==..................| 11.1 % (706646/6381323) with  [22807 Hz]   ETA 00:04:08         
RooUtil:: -|==..................| 11.1 % (707111/6381323) with  [22751 Hz]   ETA 00:04:09         
RooUtil:: \|==..................| 11.1 % (709957/6381323) with  [22805 Hz]   ETA 00:04:08         
RooUtil:: ||==..................| 11.2 % (711673/6381323) with  [22784 Hz]   ETA 00:04:08         
RooUtil:: /|==..................| 11.2 % (715450/6381323) with  [22840 Hz]   ETA 00:04:08         
RooUtil:: -|==..................| 11.2 % (717334/6381323) with  [22821 Hz]   ETA 00:04:08         
RooUtil:: \|==..................| 11.3 % (721271/6381323) with  [22836 Hz]   ETA 00:04:07         
RooUtil:: ||==..................| 11.3 % (721745/6381323) with  [22847 Hz]   ETA 00:04:07         
RooUtil:: /|==..................| 11.3 % (722061/6381323) with  [22853 Hz]   ETA 00:04:07         
RooUtil:: -|==..................| 11.3 % (722219/6381323) with  [22857 Hz]   ETA 00:04:07         
RooUtil:: \|==..................| 11.3 % (722377/6381323) with  [22860 Hz]   ETA 00:04:07         
RooUtil:: ||==..................| 11.3 % (722535/6381323) with  [22864 Hz]   ETA 00:04:07         
RooUtil:: /|==..................| 11.4 % (727108/6381323) with  [22862 Hz]   ETA 00:04:07         
RooUtil:: -|==..................| 11.5 % (731681/6381323) with  [22868 Hz]   ETA 00:04:07         
RooUtil:: \|==..................| 11.5 % (731841/6381323) with  [22862 Hz]   ETA 00:04:07         
RooUtil:: ||==..................| 11.5 % (736254/6381323) with  [22896 Hz]   ETA 00:04:06         
RooUtil:: /|==..................| 11.6 % (737381/6381323) with  [22899 Hz]   ETA 00:04:06         
RooUtil:: -|==..................| 11.6 % (741961/6381323) with  [22914 Hz]   ETA 00:04:06         
RooUtil:: \|==..................| 11.6 % (742447/6381323) with  [22924 Hz]   ETA 00:04:05         
RooUtil:: ||==..................| 11.6 % (742771/6381323) with  [22931 Hz]   ETA 00:04:05         
RooUtil:: /|==..................| 11.6 % (743095/6381323) with  [22938 Hz]   ETA 00:04:05         
RooUtil:: -|==..................| 11.6 % (743257/6381323) with  [22934 Hz]   ETA 00:04:05         
RooUtil:: \|==..................| 11.7 % (747682/6381323) with  [22933 Hz]   ETA 00:04:05         
RooUtil:: ||==..................| 11.8 % (752269/6381323) with  [22960 Hz]   ETA 00:04:05         
RooUtil:: /|==..................| 11.8 % (753253/6381323) with  [22958 Hz]   ETA 00:04:05         
RooUtil:: -|==..................| 11.9 % (757681/6381323) with  [22994 Hz]   ETA 00:04:04         
RooUtil:: \|==..................| 11.9 % (758836/6381323) with  [22959 Hz]   ETA 00:04:04         
RooUtil:: ||==..................| 11.9 % (762273/6381323) with  [22974 Hz]   ETA 00:04:04         
RooUtil:: /|==..................| 12.0 % (762771/6381323) with  [22982 Hz]   ETA 00:04:04         
RooUtil:: -|==..................| 12.0 % (763103/6381323) with  [22982 Hz]   ETA 00:04:04         
RooUtil:: \|==..................| 12.0 % (767700/6381323) with  [23008 Hz]   ETA 00:04:03         
RooUtil:: ||==..................| 12.0 % (768535/6381323) with  [23022 Hz]   ETA 00:04:03         
RooUtil:: /|==..................| 12.1 % (769036/6381323) with  [23030 Hz]   ETA 00:04:03         
RooUtil:: -|==..................| 12.1 % (769370/6381323) with  [23013 Hz]   ETA 00:04:03         
RooUtil:: \|==..................| 12.1 % (773305/6381323) with  [23026 Hz]   ETA 00:04:03         
RooUtil:: ||==..................| 12.1 % (773809/6381323) with  [23035 Hz]   ETA 00:04:03         
RooUtil:: /|==..................| 12.1 % (774145/6381323) with  [23012 Hz]   ETA 00:04:03         
RooUtil:: -|==..................| 12.2 % (777908/6381323) with  [23032 Hz]   ETA 00:04:03         
RooUtil:: \|==..................| 12.2 % (778584/6381323) with  [23043 Hz]   ETA 00:04:03         
RooUtil:: ||==..................| 12.2 % (778922/6381323) with  [23041 Hz]   ETA 00:04:03         
RooUtil:: /|==..................| 12.3 % (783531/6381323) with  [23049 Hz]   ETA 00:04:02         
RooUtil:: -|==..................| 12.3 % (783701/6381323) with  [23053 Hz]   ETA 00:04:02         
RooUtil:: \|==..................| 12.3 % (783871/6381323) with  [23051 Hz]   ETA 00:04:02         
RooUtil:: ||==..................| 12.4 % (788482/6381323) with  [23070 Hz]   ETA 00:04:02         
RooUtil:: /|==..................| 12.4 % (789166/6381323) with  [23082 Hz]   ETA 00:04:02         
RooUtil:: -|==..................| 12.4 % (789508/6381323) with  [23068 Hz]   ETA 00:04:02         
RooUtil:: \|==..................| 12.4 % (793609/6381323) with  [23087 Hz]   ETA 00:04:02         
RooUtil:: ||==..................| 12.4 % (794297/6381323) with  [23099 Hz]   ETA 00:04:01         
RooUtil:: /|==..................| 12.5 % (794641/6381323) with  [23085 Hz]   ETA 00:04:01         
RooUtil:: -|==..................| 12.5 % (798915/6381323) with  [23104 Hz]   ETA 00:04:01         
RooUtil:: \|==..................| 12.5 % (799434/6381323) with  [23105 Hz]   ETA 00:04:01         
RooUtil:: ||==..................| 12.5 % (799607/6381323) with  [23108 Hz]   ETA 00:04:01         
RooUtil:: /|==..................| 12.6 % (804229/6381323) with  [23127 Hz]   ETA 00:04:01         
RooUtil:: -|==..................| 12.6 % (804925/6381323) with  [23141 Hz]   ETA 00:04:00         
RooUtil:: \|==..................| 12.6 % (805447/6381323) with  [23151 Hz]   ETA 00:04:00         
RooUtil:: ||==..................| 12.6 % (805795/6381323) with  [23133 Hz]   ETA 00:04:01         
RooUtil:: /|==..................| 12.7 % (809726/6381323) with  [23143 Hz]   ETA 00:04:00         
RooUtil:: -|==..................| 12.7 % (810076/6381323) with  [23130 Hz]   ETA 00:04:00         
RooUtil:: \|==..................| 12.8 % (814353/6381323) with  [23148 Hz]   ETA 00:04:00         
RooUtil:: ||==..................| 12.8 % (814881/6381323) with  [23159 Hz]   ETA 00:04:00         
RooUtil:: /|==..................| 12.8 % (815233/6381323) with  [23165 Hz]   ETA 00:04:00         
RooUtil:: -|==..................| 12.8 % (815585/6381323) with  [23164 Hz]   ETA 00:04:00         
RooUtil:: \|==..................| 12.9 % (820042/6381323) with  [23162 Hz]   ETA 00:04:00         
RooUtil:: ||==..................| 12.9 % (824675/6381323) with  [23187 Hz]   ETA 00:03:59         
RooUtil:: /|==..................| 12.9 % (825565/6381323) with  [23204 Hz]   ETA 00:03:59         
RooUtil:: -|==..................| 12.9 % (826099/6381323) with  [23195 Hz]   ETA 00:03:59         
RooUtil:: \|==..................| 13.0 % (830561/6381323) with  [23216 Hz]   ETA 00:03:59         
RooUtil:: ||==..................| 13.0 % (831277/6381323) with  [23207 Hz]   ETA 00:03:59         
RooUtil:: /|==..................| 13.1 % (835561/6381323) with  [23224 Hz]   ETA 00:03:58         
RooUtil:: -|==..................| 13.1 % (836101/6381323) with  [23226 Hz]   ETA 00:03:58         
RooUtil:: \|==..................| 13.1 % (836281/6381323) with  [23229 Hz]   ETA 00:03:58         
RooUtil:: ||==..................| 13.2 % (840927/6381323) with  [23227 Hz]   ETA 00:03:58         
RooUtil:: /|==..................| 13.3 % (845573/6381323) with  [23254 Hz]   ETA 00:03:58         
RooUtil:: -|==..................| 13.3 % (846483/6381323) with  [23271 Hz]   ETA 00:03:57         
RooUtil:: \|==..................| 13.3 % (847211/6381323) with  [23254 Hz]   ETA 00:03:57         
RooUtil:: ||==..................| 13.3 % (851134/6381323) with  [23273 Hz]   ETA 00:03:57         
RooUtil:: /|==..................| 13.3 % (851866/6381323) with  [23259 Hz]   ETA 00:03:57         
RooUtil:: -|==..................| 13.4 % (855969/6381323) with  [23272 Hz]   ETA 00:03:57         
RooUtil:: \|==..................| 13.4 % (856521/6381323) with  [23283 Hz]   ETA 00:03:57         
RooUtil:: ||==..................| 13.4 % (856889/6381323) with  [23289 Hz]   ETA 00:03:57         
RooUtil:: /|==..................| 13.4 % (857073/6381323) with  [23293 Hz]   ETA 00:03:57         
RooUtil:: -|==..................| 13.4 % (857257/6381323) with  [23296 Hz]   ETA 00:03:57         
RooUtil:: \|==..................| 13.4 % (857441/6381323) with  [23300 Hz]   ETA 00:03:57         
RooUtil:: ||==..................| 13.4 % (857625/6381323) with  [23302 Hz]   ETA 00:03:57         
RooUtil:: /|==..................| 13.5 % (862286/6381323) with  [23302 Hz]   ETA 00:03:56         
RooUtil:: -|==..................| 13.6 % (866947/6381323) with  [23309 Hz]   ETA 00:03:56         
RooUtil:: \|==..................| 13.6 % (867133/6381323) with  [23305 Hz]   ETA 00:03:56         
RooUtil:: ||==..................| 13.7 % (871795/6381323) with  [23310 Hz]   ETA 00:03:56         
RooUtil:: /|==..................| 13.7 % (871982/6381323) with  [23312 Hz]   ETA 00:03:56         
RooUtil:: -|==..................| 13.7 % (876645/6381323) with  [23313 Hz]   ETA 00:03:56         
RooUtil:: \|==..................| 13.8 % (881308/6381323) with  [23337 Hz]   ETA 00:03:55         
RooUtil:: ||==..................| 13.8 % (882253/6381323) with  [23354 Hz]   ETA 00:03:55         
RooUtil:: /|==..................| 13.8 % (882820/6381323) with  [23361 Hz]   ETA 00:03:55         
RooUtil:: -|==..................| 13.8 % (883198/6381323) with  [23332 Hz]   ETA 00:03:55         
RooUtil:: \|==..................| 13.9 % (886731/6381323) with  [23374 Hz]   ETA 00:03:55         
RooUtil:: ||==..................| 13.9 % (888251/6381323) with  [23353 Hz]   ETA 00:03:55         
RooUtil:: /|==..................| 14.0 % (892162/6381323) with  [23321 Hz]   ETA 00:03:55         
RooUtil:: -|==..................| 14.0 % (895681/6381323) with  [23325 Hz]   ETA 00:03:55         
RooUtil:: \|==..................| 14.0 % (895873/6381323) with  [23328 Hz]   ETA 00:03:55         
RooUtil:: ||==..................| 14.1 % (900539/6381323) with  [23351 Hz]   ETA 00:03:54         
RooUtil:: /|==..................| 14.1 % (901504/6381323) with  [23368 Hz]   ETA 00:03:54         
RooUtil:: -|==..................| 14.1 % (902083/6381323) with  [23361 Hz]   ETA 00:03:54         
RooUtil:: \|==..................| 14.2 % (906563/6381323) with  [23350 Hz]   ETA 00:03:54         
RooUtil:: ||==..................| 14.3 % (910846/6381323) with  [23367 Hz]   ETA 00:03:54         
RooUtil:: /|==..................| 14.3 % (911431/6381323) with  [23377 Hz]   ETA 00:03:53         
RooUtil:: -|==..................| 14.3 % (911821/6381323) with  [23384 Hz]   ETA 00:03:53         
RooUtil:: \|==..................| 14.3 % (912016/6381323) with  [23387 Hz]   ETA 00:03:53         
RooUtil:: ||==..................| 14.3 % (912211/6381323) with  [23391 Hz]   ETA 00:03:53         
RooUtil:: /|==..................| 14.3 % (912406/6381323) with  [23394 Hz]   ETA 00:03:53         
RooUtil:: -|==..................| 14.4 % (917085/6381323) with  [23394 Hz]   ETA 00:03:53         
RooUtil:: \|==..................| 14.4 % (921764/6381323) with  [23414 Hz]   ETA 00:03:53         
RooUtil:: ||==..................| 14.5 % (922552/6381323) with  [23402 Hz]   ETA 00:03:53         
RooUtil:: /|==..................| 14.5 % (926839/6381323) with  [23418 Hz]   ETA 00:03:52         
RooUtil:: -|==..................| 14.5 % (927433/6381323) with  [23420 Hz]   ETA 00:03:52         
RooUtil:: \|==..................| 14.5 % (927631/6381323) with  [23423 Hz]   ETA 00:03:52         
RooUtil:: ||==..................| 14.6 % (932316/6381323) with  [23458 Hz]   ETA 00:03:52         
RooUtil:: /|==..................| 14.6 % (933709/6381323) with  [23432 Hz]   ETA 00:03:52         
RooUtil:: -|==..................| 14.7 % (937401/6381323) with  [23437 Hz]   ETA 00:03:52         
