>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//WWinclusive/output2.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//WWinclusive/output2.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:14 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 89430

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//WWinclusive/output2.root/TTree:Events
RooUtil:: \|....................| 0.5 % (433/89430) with  [185 Hz]   ETA 00:07:59         
RooUtil:: ||....................| 0.5 % (457/89430) with  [195 Hz]   ETA 00:07:34         
RooUtil:: /|....................| 0.5 % (481/89430) with  [206 Hz]   ETA 00:07:11         
RooUtil:: -|....................| 0.6 % (505/89430) with  [216 Hz]   ETA 00:06:50         
RooUtil:: \|....................| 0.6 % (529/89430) with  [226 Hz]   ETA 00:06:32         
RooUtil:: ||....................| 0.6 % (553/89430) with  [236 Hz]   ETA 00:06:15         
RooUtil:: /|....................| 0.6 % (577/89430) with  [247 Hz]   ETA 00:05:59         
RooUtil:: -|....................| 0.7 % (601/89430) with  [257 Hz]   ETA 00:05:44         
RooUtil:: \|....................| 0.7 % (625/89430) with  [267 Hz]   ETA 00:05:31         
RooUtil:: ||....................| 0.7 % (649/89430) with  [277 Hz]   ETA 00:05:19         
RooUtil:: /|....................| 0.8 % (673/89430) with  [288 Hz]   ETA 00:05:07         
RooUtil:: -|....................| 0.8 % (697/89430) with  [298 Hz]   ETA 00:04:57         
RooUtil:: \|....................| 0.8 % (721/89430) with  [308 Hz]   ETA 00:04:47         
RooUtil:: ||....................| 0.8 % (745/89430) with  [318 Hz]   ETA 00:04:38         
RooUtil:: /|....................| 0.9 % (769/89430) with  [329 Hz]   ETA 00:04:29         
RooUtil:: -|....................| 0.9 % (793/89430) with  [339 Hz]   ETA 00:04:21         
RooUtil:: \|....................| 0.9 % (817/89430) with  [349 Hz]   ETA 00:04:13         
RooUtil:: ||....................| 0.9 % (841/89430) with  [359 Hz]   ETA 00:04:06         
RooUtil:: /|....................| 1.0 % (865/89430) with  [369 Hz]   ETA 00:03:59         
RooUtil:: \|======..............| 31.4 % (28064/89430) with  [7403 Hz]   ETA 00:00:08         
RooUtil:: ||======..............| 31.5 % (28140/89430) with  [7420 Hz]   ETA 00:00:08         
RooUtil:: /|======..............| 31.5 % (28216/89430) with  [7437 Hz]   ETA 00:00:08         
RooUtil:: -|======..............| 31.6 % (28273/89430) with  [7450 Hz]   ETA 00:00:08         
RooUtil:: \|======..............| 31.7 % (28330/89430) with  [7463 Hz]   ETA 00:00:08         
RooUtil:: ||======..............| 31.7 % (28368/89430) with  [7468 Hz]   ETA 00:00:08         
RooUtil:: /|======..............| 31.7 % (28387/89430) with  [7472 Hz]   ETA 00:00:08         
RooUtil:: -|======..............| 31.8 % (28406/89430) with  [7477 Hz]   ETA 00:00:08         
RooUtil:: \|======..............| 31.8 % (28425/89430) with  [7481 Hz]   ETA 00:00:08         
RooUtil:: ||======..............| 31.8 % (28444/89430) with  [7485 Hz]   ETA 00:00:08         
RooUtil:: /|======..............| 31.8 % (28463/89430) with  [7489 Hz]   ETA 00:00:08         
RooUtil:: -|======..............| 33.5 % (29961/89430) with  [7709 Hz]   ETA 00:00:07         
RooUtil:: \|======..............| 34.5 % (30841/89430) with  [7899 Hz]   ETA 00:00:07         
RooUtil:: ||=======.............| 35.3 % (31601/89430) with  [7756 Hz]   ETA 00:00:07         
RooUtil:: /|=======.............| 36.4 % (32593/89430) with  [7964 Hz]   ETA 00:00:07         
RooUtil:: -|=======.............| 37.4 % (33454/89430) with  [8140 Hz]   ETA 00:00:06         
RooUtil:: \|=======.............| 38.3 % (34210/89430) with  [8293 Hz]   ETA 00:00:06         
RooUtil:: ||=======.............| 39.0 % (34840/89430) with  [8372 Hz]   ETA 00:00:06         
RooUtil:: /|=======.............| 39.3 % (35176/89430) with  [8439 Hz]   ETA 00:00:06         
RooUtil:: -|=======.............| 39.6 % (35449/89430) with  [8490 Hz]   ETA 00:00:06         
RooUtil:: \|=======.............| 39.9 % (35680/89430) with  [8537 Hz]   ETA 00:00:06         
RooUtil:: ||========............| 40.1 % (35869/89430) with  [8554 Hz]   ETA 00:00:06         
RooUtil:: /|========............| 40.2 % (35932/89430) with  [8535 Hz]   ETA 00:00:06         
RooUtil:: -|========............| 42.0 % (37577/89430) with  [8817 Hz]   ETA 00:00:05         
RooUtil:: \|========............| 43.4 % (38809/89430) with  [8985 Hz]   ETA 00:00:05         
RooUtil:: ||========............| 44.2 % (39557/89430) with  [8818 Hz]   ETA 00:00:05         
RooUtil:: /|=========...........| 45.4 % (40573/89430) with  [9001 Hz]   ETA 00:00:05         
RooUtil:: -|=========...........| 46.3 % (41424/89430) with  [9157 Hz]   ETA 00:00:05         
RooUtil:: \|=========...........| 47.1 % (42137/89430) with  [9232 Hz]   ETA 00:00:05         
RooUtil:: ||=========...........| 47.5 % (42482/89430) with  [9295 Hz]   ETA 00:00:05         
RooUtil:: /|=========...........| 47.8 % (42781/89430) with  [9344 Hz]   ETA 00:00:04         
RooUtil:: -|=========...........| 48.1 % (42988/89430) with  [9381 Hz]   ETA 00:00:04         
RooUtil:: \|=========...........| 48.3 % (43172/89430) with  [9374 Hz]   ETA 00:00:04         
RooUtil:: ||==========..........| 50.3 % (45001/89430) with  [9477 Hz]   ETA 00:00:04         
RooUtil:: /|==========..........| 50.9 % (45505/89430) with  [9561 Hz]   ETA 00:00:04         
RooUtil:: -|==========..........| 51.3 % (45913/89430) with  [9632 Hz]   ETA 00:00:04         
RooUtil:: \|==========..........| 51.7 % (46249/89430) with  [9686 Hz]   ETA 00:00:04         
RooUtil:: ||==========..........| 52.0 % (46513/89430) with  [9729 Hz]   ETA 00:00:04         
RooUtil:: /|==========..........| 52.2 % (46705/89430) with  [9758 Hz]   ETA 00:00:04         
RooUtil:: -|==========..........| 52.4 % (46849/89430) with  [9783 Hz]   ETA 00:00:04         
RooUtil:: \|==========..........| 52.5 % (46969/89430) with  [9804 Hz]   ETA 00:00:04         
RooUtil:: ||==========..........| 52.6 % (47065/89430) with  [9820 Hz]   ETA 00:00:04         
RooUtil:: /|==========..........| 52.7 % (47161/89430) with  [9837 Hz]   ETA 00:00:04         
RooUtil:: -|==========..........| 52.8 % (47233/89430) with  [9805 Hz]   ETA 00:00:04         
RooUtil:: \|==========..........| 54.8 % (49051/89430) with  [9779 Hz]   ETA 00:00:04         
RooUtil:: ||===========.........| 56.9 % (50857/89430) with  [10065 Hz]   ETA 00:00:03         
RooUtil:: /|===========.........| 58.6 % (52365/89430) with  [10250 Hz]   ETA 00:00:03         
RooUtil:: -|===========.........| 59.6 % (53327/89430) with  [10318 Hz]   ETA 00:00:03         
RooUtil:: \|============........| 60.0 % (53665/89430) with  [10366 Hz]   ETA 00:00:03         
RooUtil:: ||============........| 60.3 % (53925/89430) with  [10403 Hz]   ETA 00:00:03         
RooUtil:: /|============........| 60.5 % (54107/89430) with  [10431 Hz]   ETA 00:00:03         
RooUtil:: -|============........| 60.7 % (54263/89430) with  [10455 Hz]   ETA 00:00:03         
RooUtil:: \|============........| 60.8 % (54393/89430) with  [10443 Hz]   ETA 00:00:03         
RooUtil:: ||============........| 63.1 % (56404/89430) with  [10397 Hz]   ETA 00:00:03         
RooUtil:: /|=============.......| 65.1 % (58241/89430) with  [10664 Hz]   ETA 00:00:02         
RooUtil:: -|=============.......| 66.8 % (59725/89430) with  [10827 Hz]   ETA 00:00:02         
RooUtil:: \|=============.......| 67.8 % (60649/89430) with  [10852 Hz]   ETA 00:00:02         
RooUtil:: ||=============.......| 68.0 % (60789/89430) with  [10871 Hz]   ETA 00:00:02         
RooUtil:: /|=============.......| 68.1 % (60901/89430) with  [10887 Hz]   ETA 00:00:02         
RooUtil:: -|=============.......| 68.2 % (60985/89430) with  [10899 Hz]   ETA 00:00:02         
RooUtil:: \|=============.......| 68.3 % (61041/89430) with  [10907 Hz]   ETA 00:00:02         
RooUtil:: ||=============.......| 68.3 % (61097/89430) with  [10915 Hz]   ETA 00:00:02         
RooUtil:: /|=============.......| 68.4 % (61153/89430) with  [10922 Hz]   ETA 00:00:02         
RooUtil:: -|=============.......| 68.4 % (61181/89430) with  [10926 Hz]   ETA 00:00:02         
RooUtil:: \|=============.......| 68.4 % (61209/89430) with  [10930 Hz]   ETA 00:00:02         
RooUtil:: ||=============.......| 68.5 % (61237/89430) with  [10930 Hz]   ETA 00:00:02         
RooUtil:: /|==============......| 70.9 % (63424/89430) with  [11064 Hz]   ETA 00:00:02         
RooUtil:: -|==============......| 71.8 % (64178/89430) with  [11151 Hz]   ETA 00:00:02         
RooUtil:: \|==============......| 72.3 % (64700/89430) with  [11154 Hz]   ETA 00:00:02         
RooUtil:: ||==============......| 74.8 % (66931/89430) with  [11403 Hz]   ETA 00:00:01         
RooUtil:: /|===============.....| 76.5 % (68431/89430) with  [11299 Hz]   ETA 00:00:01         
RooUtil:: -|===============.....| 78.3 % (70061/89430) with  [11487 Hz]   ETA 00:00:01         
RooUtil:: \|===============.....| 79.7 % (71239/89430) with  [11628 Hz]   ETA 00:00:01         
RooUtil:: ||================....| 80.6 % (72107/89430) with  [11715 Hz]   ETA 00:00:01         
RooUtil:: /|================....| 81.3 % (72665/89430) with  [11785 Hz]   ETA 00:00:01         
RooUtil:: -|================....| 81.7 % (73099/89430) with  [11800 Hz]   ETA 00:00:01         
RooUtil:: \|================....| 81.8 % (73192/89430) with  [11813 Hz]   ETA 00:00:01         
RooUtil:: ||================....| 81.9 % (73254/89430) with  [11821 Hz]   ETA 00:00:01         
RooUtil:: /|================....| 82.0 % (73316/89430) with  [11829 Hz]   ETA 00:00:01         
RooUtil:: -|================....| 82.0 % (73347/89430) with  [11834 Hz]   ETA 00:00:01         
RooUtil:: \|================....| 82.0 % (73378/89430) with  [11838 Hz]   ETA 00:00:01         
RooUtil:: ||================....| 82.1 % (73409/89430) with  [11842 Hz]   ETA 00:00:01         
RooUtil:: /|================....| 82.1 % (73440/89430) with  [11846 Hz]   ETA 00:00:01         
RooUtil:: -|================....| 82.2 % (73471/89430) with  [11850 Hz]   ETA 00:00:01         
RooUtil:: \|================....| 82.2 % (73502/89430) with  [11854 Hz]   ETA 00:00:01         
RooUtil:: ||================....| 84.8 % (75873/89430) with  [11950 Hz]   ETA 00:00:01         
RooUtil:: /|=================...| 85.6 % (76513/89430) with  [12027 Hz]   ETA 00:00:01         
RooUtil:: -|=================...| 86.1 % (76993/89430) with  [12089 Hz]   ETA 00:00:01         
RooUtil:: \|=================...| 86.5 % (77377/89430) with  [12100 Hz]   ETA 00:00:00         
RooUtil:: ||=================...| 86.6 % (77473/89430) with  [12111 Hz]   ETA 00:00:00         
RooUtil:: /|=================...| 86.7 % (77537/89430) with  [12119 Hz]   ETA 00:00:00         
RooUtil:: -|=================...| 86.7 % (77569/89430) with  [12123 Hz]   ETA 00:00:00         
RooUtil:: \|=================...| 86.8 % (77601/89430) with  [12127 Hz]   ETA 00:00:00         
RooUtil:: ||=================...| 86.8 % (77633/89430) with  [12131 Hz]   ETA 00:00:00         
RooUtil:: /|=================...| 86.8 % (77665/89430) with  [12136 Hz]   ETA 00:00:00         
RooUtil:: -|=================...| 86.9 % (77697/89430) with  [12140 Hz]   ETA 00:00:00         
RooUtil:: \|=================...| 86.9 % (77729/89430) with  [12144 Hz]   ETA 00:00:00         
RooUtil:: ||=================...| 89.6 % (80158/89430) with  [12263 Hz]   ETA 00:00:00         
RooUtil:: /|==================..| 90.5 % (80950/89430) with  [12354 Hz]   ETA 00:00:00         
RooUtil:: -|==================..| 91.2 % (81544/89430) with  [12430 Hz]   ETA 00:00:00         
RooUtil:: \|==================..| 91.8 % (82072/89430) with  [12497 Hz]   ETA 00:00:00         
RooUtil:: ||==================..| 92.3 % (82501/89430) with  [12310 Hz]   ETA 00:00:00         
RooUtil:: /|==================..| 93.6 % (83743/89430) with  [12445 Hz]   ETA 00:00:00         
RooUtil:: -|==================..| 94.7 % (84661/89430) with  [12545 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 95.4 % (85341/89430) with  [12590 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 95.8 % (85647/89430) with  [12627 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 96.0 % (85885/89430) with  [12655 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 96.3 % (86089/89430) with  [12676 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 96.4 % (86225/89430) with  [12692 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 96.5 % (86327/89430) with  [12705 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 96.6 % (86429/89430) with  [12699 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 99.4 % (88901/89430) with  [12864 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (89430/89430) with  [avg. 12900 Hz]   Total Time: 00:00:06         

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	4.9
Real Time:	4.9

