>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//WWinclusive/output1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//WWinclusive/output1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:13 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 89776

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//WWinclusive/output1.root/TTree:Events
RooUtil:: \|....................| 0.5 % (433/89776) with  [170 Hz]   ETA 00:08:44         
RooUtil:: ||....................| 0.5 % (456/89776) with  [179 Hz]   ETA 00:08:18         
RooUtil:: /|....................| 0.5 % (469/89776) with  [184 Hz]   ETA 00:08:04         
RooUtil:: -|....................| 0.5 % (482/89776) with  [189 Hz]   ETA 00:07:51         
RooUtil:: \|....................| 0.6 % (495/89776) with  [194 Hz]   ETA 00:07:38         
RooUtil:: ||....................| 0.6 % (508/89776) with  [199 Hz]   ETA 00:07:27         
RooUtil:: /|....................| 0.6 % (521/89776) with  [204 Hz]   ETA 00:07:16         
RooUtil:: -|....................| 0.6 % (534/89776) with  [209 Hz]   ETA 00:07:05         
RooUtil:: \|....................| 0.6 % (547/89776) with  [214 Hz]   ETA 00:06:55         
RooUtil:: ||....................| 0.6 % (560/89776) with  [220 Hz]   ETA 00:06:45         
RooUtil:: /|....................| 0.7 % (586/89776) with  [230 Hz]   ETA 00:06:27         
RooUtil:: -|....................| 0.7 % (612/89776) with  [240 Hz]   ETA 00:06:10         
RooUtil:: \|....................| 0.7 % (638/89776) with  [250 Hz]   ETA 00:05:55         
RooUtil:: ||....................| 0.7 % (664/89776) with  [260 Hz]   ETA 00:05:41         
RooUtil:: /|....................| 0.8 % (690/89776) with  [270 Hz]   ETA 00:05:28         
RooUtil:: -|....................| 0.8 % (716/89776) with  [281 Hz]   ETA 00:05:16         
RooUtil:: \|....................| 0.8 % (742/89776) with  [291 Hz]   ETA 00:05:05         
RooUtil:: ||....................| 0.9 % (768/89776) with  [301 Hz]   ETA 00:04:55         
RooUtil:: /|....................| 0.9 % (794/89776) with  [311 Hz]   ETA 00:04:45         
RooUtil:: ||===.................| 19.3 % (17290/89776) with  [5126 Hz]   ETA 00:00:14         
RooUtil:: /|===.................| 19.4 % (17443/89776) with  [5167 Hz]   ETA 00:00:13         
RooUtil:: -|===.................| 19.6 % (17579/89776) with  [5203 Hz]   ETA 00:00:13         
RooUtil:: \|===.................| 19.7 % (17698/89776) with  [5235 Hz]   ETA 00:00:13         
RooUtil:: ||===.................| 19.8 % (17817/89776) with  [5267 Hz]   ETA 00:00:13         
RooUtil:: /|===.................| 20.0 % (17919/89776) with  [5294 Hz]   ETA 00:00:13         
RooUtil:: -|====................| 20.1 % (18004/89776) with  [5128 Hz]   ETA 00:00:13         
RooUtil:: \|====................| 20.6 % (18469/89776) with  [5252 Hz]   ETA 00:00:13         
RooUtil:: ||====................| 21.1 % (18919/89776) with  [5371 Hz]   ETA 00:00:13         
RooUtil:: /|====................| 21.6 % (19351/89776) with  [5485 Hz]   ETA 00:00:12         
RooUtil:: -|====................| 22.0 % (19765/89776) with  [5592 Hz]   ETA 00:00:12         
RooUtil:: \|====................| 22.4 % (20143/89776) with  [5692 Hz]   ETA 00:00:12         
RooUtil:: ||====................| 22.8 % (20503/89776) with  [5786 Hz]   ETA 00:00:11         
RooUtil:: /|====................| 23.2 % (20845/89776) with  [5874 Hz]   ETA 00:00:11         
RooUtil:: -|====................| 23.6 % (21151/89776) with  [5926 Hz]   ETA 00:00:11         
RooUtil:: \|====................| 23.8 % (21349/89776) with  [5977 Hz]   ETA 00:00:11         
RooUtil:: ||====................| 24.0 % (21529/89776) with  [6024 Hz]   ETA 00:00:11         
RooUtil:: /|====................| 24.2 % (21691/89776) with  [6066 Hz]   ETA 00:00:11         
RooUtil:: -|====................| 24.3 % (21853/89776) with  [6108 Hz]   ETA 00:00:11         
RooUtil:: \|====................| 24.5 % (21997/89776) with  [6145 Hz]   ETA 00:00:11         
RooUtil:: ||====................| 24.7 % (22141/89776) with  [6182 Hz]   ETA 00:00:10         
RooUtil:: /|====................| 24.8 % (22267/89776) with  [6212 Hz]   ETA 00:00:10         
RooUtil:: -|====................| 24.9 % (22375/89776) with  [6240 Hz]   ETA 00:00:10         
RooUtil:: \|=====...............| 25.0 % (22483/89776) with  [6259 Hz]   ETA 00:00:10         
RooUtil:: ||=====...............| 25.1 % (22537/89776) with  [6273 Hz]   ETA 00:00:10         
RooUtil:: /|=====...............| 25.2 % (22591/89776) with  [6274 Hz]   ETA 00:00:10         
RooUtil:: -|=====...............| 26.6 % (23846/89776) with  [6589 Hz]   ETA 00:00:10         
RooUtil:: \|=====...............| 27.9 % (25043/89776) with  [6806 Hz]   ETA 00:00:09         
RooUtil:: ||=====...............| 28.8 % (25879/89776) with  [7013 Hz]   ETA 00:00:09         
RooUtil:: /|=====...............| 29.7 % (26658/89776) with  [7161 Hz]   ETA 00:00:08         
RooUtil:: -|======..............| 30.3 % (27228/89776) with  [7107 Hz]   ETA 00:00:08         
RooUtil:: \|======..............| 31.7 % (28441/89776) with  [7394 Hz]   ETA 00:00:08         
RooUtil:: ||======..............| 32.9 % (29581/89776) with  [7659 Hz]   ETA 00:00:07         
RooUtil:: /|======..............| 34.1 % (30641/89776) with  [7870 Hz]   ETA 00:00:07         
RooUtil:: -|=======.............| 35.1 % (31501/89776) with  [8065 Hz]   ETA 00:00:07         
RooUtil:: \|=======.............| 36.0 % (32281/89776) with  [8210 Hz]   ETA 00:00:07         
RooUtil:: ||=======.............| 36.6 % (32861/89776) with  [8342 Hz]   ETA 00:00:06         
RooUtil:: /|=======.............| 37.2 % (33381/89776) with  [8441 Hz]   ETA 00:00:06         
RooUtil:: -|=======.............| 37.6 % (33781/89776) with  [8506 Hz]   ETA 00:00:06         
RooUtil:: \|=======.............| 37.9 % (34041/89776) with  [8565 Hz]   ETA 00:00:06         
RooUtil:: ||=======.............| 38.2 % (34281/89776) with  [8601 Hz]   ETA 00:00:06         
RooUtil:: /|=======.............| 38.3 % (34421/89776) with  [8426 Hz]   ETA 00:00:06         
RooUtil:: -|=======.............| 39.4 % (35407/89776) with  [8641 Hz]   ETA 00:00:06         
RooUtil:: \|========............| 40.4 % (36310/89776) with  [8834 Hz]   ETA 00:00:06         
RooUtil:: ||========............| 41.3 % (37108/89776) with  [9005 Hz]   ETA 00:00:05         
RooUtil:: /|========............| 42.2 % (37843/89776) with  [9123 Hz]   ETA 00:00:05         
RooUtil:: -|========............| 42.7 % (38326/89776) with  [9226 Hz]   ETA 00:00:05         
RooUtil:: \|========............| 43.2 % (38767/89776) with  [9317 Hz]   ETA 00:00:05         
RooUtil:: ||========............| 43.6 % (39145/89776) with  [9305 Hz]   ETA 00:00:05         
RooUtil:: /|=========...........| 45.6 % (40965/89776) with  [9496 Hz]   ETA 00:00:05         
RooUtil:: -|=========...........| 46.6 % (41801/89776) with  [9664 Hz]   ETA 00:00:04         
RooUtil:: \|=========...........| 47.4 % (42527/89776) with  [9803 Hz]   ETA 00:00:04         
RooUtil:: ||=========...........| 48.1 % (43143/89776) with  [9886 Hz]   ETA 00:00:04         
RooUtil:: /|=========...........| 48.5 % (43517/89776) with  [9918 Hz]   ETA 00:00:04         
RooUtil:: -|=========...........| 48.6 % (43649/89776) with  [9944 Hz]   ETA 00:00:04         
RooUtil:: \|=========...........| 48.7 % (43759/89776) with  [9965 Hz]   ETA 00:00:04         
RooUtil:: ||=========...........| 48.9 % (43869/89776) with  [9987 Hz]   ETA 00:00:04         
RooUtil:: /|=========...........| 49.0 % (43957/89776) with  [10004 Hz]   ETA 00:00:04         
RooUtil:: -|=========...........| 49.0 % (44023/89776) with  [10015 Hz]   ETA 00:00:04         
RooUtil:: \|=========...........| 49.1 % (44089/89776) with  [10028 Hz]   ETA 00:00:04         
RooUtil:: ||=========...........| 49.2 % (44133/89776) with  [10037 Hz]   ETA 00:00:04         
RooUtil:: /|=========...........| 49.2 % (44177/89776) with  [10045 Hz]   ETA 00:00:04         
RooUtil:: -|=========...........| 49.3 % (44221/89776) with  [10054 Hz]   ETA 00:00:04         
RooUtil:: \|=========...........| 49.3 % (44243/89776) with  [10058 Hz]   ETA 00:00:04         
RooUtil:: ||=========...........| 49.3 % (44265/89776) with  [10063 Hz]   ETA 00:00:04         
RooUtil:: /|=========...........| 49.3 % (44287/89776) with  [10067 Hz]   ETA 00:00:04         
RooUtil:: -|=========...........| 49.4 % (44309/89776) with  [10071 Hz]   ETA 00:00:04         
RooUtil:: \|=========...........| 49.4 % (44331/89776) with  [10076 Hz]   ETA 00:00:04         
RooUtil:: ||=========...........| 49.4 % (44353/89776) with  [10080 Hz]   ETA 00:00:04         
RooUtil:: /|=========...........| 49.4 % (44375/89776) with  [10084 Hz]   ETA 00:00:04         
RooUtil:: -|==========..........| 51.7 % (46392/89776) with  [10249 Hz]   ETA 00:00:04         
RooUtil:: \|==========..........| 52.5 % (47151/89776) with  [10394 Hz]   ETA 00:00:04         
RooUtil:: ||==========..........| 53.3 % (47818/89776) with  [10518 Hz]   ETA 00:00:03         
RooUtil:: /|==========..........| 53.9 % (48393/89776) with  [10628 Hz]   ETA 00:00:03         
RooUtil:: -|==========..........| 54.5 % (48899/89776) with  [10682 Hz]   ETA 00:00:03         
RooUtil:: \|==========..........| 54.7 % (49152/89776) with  [10729 Hz]   ETA 00:00:03         
RooUtil:: ||==========..........| 55.0 % (49359/89776) with  [10766 Hz]   ETA 00:00:03         
RooUtil:: /|===========.........| 55.2 % (49543/89776) with  [10801 Hz]   ETA 00:00:03         
RooUtil:: -|===========.........| 55.4 % (49704/89776) with  [10830 Hz]   ETA 00:00:03         
RooUtil:: \|===========.........| 55.5 % (49842/89776) with  [10856 Hz]   ETA 00:00:03         
RooUtil:: ||===========.........| 55.6 % (49957/89776) with  [10877 Hz]   ETA 00:00:03         
RooUtil:: /|===========.........| 55.7 % (50049/89776) with  [10894 Hz]   ETA 00:00:03         
RooUtil:: -|===========.........| 55.8 % (50118/89776) with  [10907 Hz]   ETA 00:00:03         
RooUtil:: \|===========.........| 55.9 % (50187/89776) with  [10916 Hz]   ETA 00:00:03         
RooUtil:: ||===========.........| 56.0 % (50233/89776) with  [10894 Hz]   ETA 00:00:03         
RooUtil:: /|===========.........| 58.3 % (52297/89776) with  [11121 Hz]   ETA 00:00:03         
RooUtil:: -|===========.........| 59.5 % (53401/89776) with  [11315 Hz]   ETA 00:00:03         
RooUtil:: \|============........| 60.5 % (54337/89776) with  [11479 Hz]   ETA 00:00:03         
RooUtil:: ||============........| 61.4 % (55105/89776) with  [11559 Hz]   ETA 00:00:02         
RooUtil:: /|============........| 61.8 % (55489/89776) with  [11620 Hz]   ETA 00:00:02         
RooUtil:: -|============........| 62.2 % (55801/89776) with  [11625 Hz]   ETA 00:00:02         
RooUtil:: \|============........| 62.2 % (55825/89776) with  [11629 Hz]   ETA 00:00:02         
RooUtil:: ||============........| 64.8 % (58151/89776) with  [11633 Hz]   ETA 00:00:02         
RooUtil:: /|============........| 64.8 % (58176/89776) with  [11636 Hz]   ETA 00:00:02         
RooUtil:: -|============........| 64.8 % (58201/89776) with  [11640 Hz]   ETA 00:00:02         
RooUtil:: \|============........| 64.9 % (58226/89776) with  [11644 Hz]   ETA 00:00:02         
RooUtil:: ||=============.......| 67.5 % (60555/89776) with  [11889 Hz]   ETA 00:00:02         
RooUtil:: /|=============.......| 68.9 % (61829/89776) with  [12006 Hz]   ETA 00:00:02         
RooUtil:: -|=============.......| 69.6 % (62453/89776) with  [11972 Hz]   ETA 00:00:02         
RooUtil:: \|==============......| 72.0 % (64666/89776) with  [11942 Hz]   ETA 00:00:02         
RooUtil:: ||==============......| 74.5 % (66893/89776) with  [12275 Hz]   ETA 00:00:01         
RooUtil:: /|===============.....| 76.6 % (68769/89776) with  [12486 Hz]   ETA 00:00:01         
RooUtil:: -|===============.....| 77.9 % (69945/89776) with  [12511 Hz]   ETA 00:00:01         
RooUtil:: \|===============.....| 78.1 % (70085/89776) with  [12529 Hz]   ETA 00:00:01         
RooUtil:: ||===============.....| 78.2 % (70169/89776) with  [12541 Hz]   ETA 00:00:01         
RooUtil:: /|===============.....| 78.3 % (70253/89776) with  [12552 Hz]   ETA 00:00:01         
RooUtil:: -|===============.....| 78.3 % (70309/89776) with  [12560 Hz]   ETA 00:00:01         
RooUtil:: \|===============.....| 78.4 % (70365/89776) with  [12563 Hz]   ETA 00:00:01         
RooUtil:: ||================....| 81.2 % (72878/89776) with  [12739 Hz]   ETA 00:00:01         
RooUtil:: /|================....| 82.3 % (73893/89776) with  [12828 Hz]   ETA 00:00:01         
RooUtil:: -|================....| 82.9 % (74415/89776) with  [12641 Hz]   ETA 00:00:01         
RooUtil:: \|================....| 84.5 % (75871/89776) with  [12820 Hz]   ETA 00:00:01         
RooUtil:: ||=================...| 85.7 % (76951/89776) with  [12953 Hz]   ETA 00:00:00         
RooUtil:: /|=================...| 86.6 % (77731/89776) with  [13029 Hz]   ETA 00:00:00         
RooUtil:: -|=================...| 87.1 % (78181/89776) with  [13085 Hz]   ETA 00:00:00         
RooUtil:: \|=================...| 87.5 % (78541/89776) with  [12804 Hz]   ETA 00:00:00         
RooUtil:: ||=================...| 88.4 % (79392/89776) with  [12902 Hz]   ETA 00:00:00         
RooUtil:: /|=================...| 89.1 % (80012/89776) with  [12971 Hz]   ETA 00:00:00         
RooUtil:: -|=================...| 89.6 % (80446/89776) with  [13018 Hz]   ETA 00:00:00         
RooUtil:: \|=================...| 89.9 % (80725/89776) with  [13042 Hz]   ETA 00:00:00         
RooUtil:: ||==================..| 90.1 % (80880/89776) with  [13058 Hz]   ETA 00:00:00         
RooUtil:: /|==================..| 90.2 % (80973/89776) with  [13069 Hz]   ETA 00:00:00         
RooUtil:: -|==================..| 90.3 % (81035/89776) with  [13076 Hz]   ETA 00:00:00         
RooUtil:: \|==================..| 90.3 % (81097/89776) with  [13083 Hz]   ETA 00:00:00         
RooUtil:: ||==================..| 90.4 % (81128/89776) with  [13087 Hz]   ETA 00:00:00         
RooUtil:: /|==================..| 90.4 % (81159/89776) with  [13086 Hz]   ETA 00:00:00         
RooUtil:: -|==================..| 93.3 % (83777/89776) with  [13278 Hz]   ETA 00:00:00         
RooUtil:: \|==================..| 94.7 % (84993/89776) with  [13353 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 95.2 % (85473/89776) with  [13402 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 95.6 % (85793/89776) with  [13434 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 95.8 % (85985/89776) with  [13457 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 96.0 % (86145/89776) with  [13476 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 96.1 % (86273/89776) with  [13490 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 96.2 % (86369/89776) with  [13501 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 96.3 % (86433/89776) with  [13508 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 96.3 % (86465/89776) with  [13508 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 99.3 % (89167/89776) with  [13579 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 99.8 % (89629/89776) with  [13624 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (89776/89776) with  [avg. 13631 Hz]   Total Time: 00:00:06         

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	4.3
Real Time:	4.4

