>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//DYJETSbkg/output1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//DYJETSbkg/output1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:13 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 83522

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//DYJETSbkg/output1.root/TTree:Events
RooUtil:: \|....................| 0.5 % (433/83522) with  [180 Hz]   ETA 00:07:40         
RooUtil:: ||....................| 0.5 % (445/83522) with  [185 Hz]   ETA 00:07:28         
RooUtil:: /|....................| 0.5 % (457/83522) with  [190 Hz]   ETA 00:07:16         
RooUtil:: -|....................| 0.6 % (469/83522) with  [195 Hz]   ETA 00:07:05         
RooUtil:: \|....................| 0.6 % (481/83522) with  [200 Hz]   ETA 00:06:54         
RooUtil:: ||....................| 0.6 % (493/83522) with  [205 Hz]   ETA 00:06:44         
RooUtil:: /|....................| 0.6 % (505/83522) with  [210 Hz]   ETA 00:06:34         
RooUtil:: -|....................| 0.6 % (517/83522) with  [215 Hz]   ETA 00:06:25         
RooUtil:: \|....................| 0.6 % (529/83522) with  [220 Hz]   ETA 00:06:17         
RooUtil:: ||....................| 0.6 % (541/83522) with  [225 Hz]   ETA 00:06:08         
RooUtil:: /|....................| 0.7 % (553/83522) with  [230 Hz]   ETA 00:06:00         
RooUtil:: -|....................| 0.7 % (565/83522) with  [235 Hz]   ETA 00:05:52         
RooUtil:: \|....................| 0.7 % (577/83522) with  [239 Hz]   ETA 00:05:45         
RooUtil:: ||....................| 0.7 % (625/83522) with  [259 Hz]   ETA 00:05:19         
RooUtil:: /|....................| 0.8 % (677/83522) with  [281 Hz]   ETA 00:04:54         
RooUtil:: -|....................| 0.8 % (685/83522) with  [284 Hz]   ETA 00:04:51         
RooUtil:: \|....................| 0.9 % (742/83522) with  [308 Hz]   ETA 00:04:28         
RooUtil:: ||....................| 0.9 % (745/83522) with  [309 Hz]   ETA 00:04:27         
RooUtil:: /|....................| 1.0 % (807/83522) with  [334 Hz]   ETA 00:04:06         
RooUtil:: ||==========..........| 52.3 % (43691/83522) with  [6434 Hz]   ETA 00:00:06         
RooUtil:: /|==========..........| 52.4 % (43759/83522) with  [6443 Hz]   ETA 00:00:06         
RooUtil:: -|==========..........| 52.5 % (43827/83522) with  [6451 Hz]   ETA 00:00:06         
RooUtil:: \|==========..........| 52.6 % (43895/83522) with  [6459 Hz]   ETA 00:00:06         
RooUtil:: ||==========..........| 52.6 % (43929/83522) with  [6463 Hz]   ETA 00:00:06         
RooUtil:: /|==========..........| 52.6 % (43963/83522) with  [6468 Hz]   ETA 00:00:06         
RooUtil:: -|==========..........| 52.7 % (43997/83522) with  [6472 Hz]   ETA 00:00:06         
RooUtil:: \|==========..........| 52.7 % (44031/83522) with  [6461 Hz]   ETA 00:00:06         
RooUtil:: ||==========..........| 54.2 % (45256/83522) with  [6469 Hz]   ETA 00:00:05         
RooUtil:: /|==========..........| 54.2 % (45291/83522) with  [6473 Hz]   ETA 00:00:05         
RooUtil:: -|==========..........| 54.3 % (45326/83522) with  [6477 Hz]   ETA 00:00:05         
RooUtil:: \|==========..........| 54.3 % (45361/83522) with  [6481 Hz]   ETA 00:00:05         
RooUtil:: ||==========..........| 54.4 % (45396/83522) with  [6486 Hz]   ETA 00:00:05         
RooUtil:: /|==========..........| 54.4 % (45431/83522) with  [6490 Hz]   ETA 00:00:05         
RooUtil:: -|==========..........| 54.4 % (45466/83522) with  [6494 Hz]   ETA 00:00:05         
RooUtil:: \|===========.........| 56.0 % (46765/83522) with  [6553 Hz]   ETA 00:00:05         
RooUtil:: ||===========.........| 56.5 % (47197/83522) with  [6604 Hz]   ETA 00:00:05         
RooUtil:: /|===========.........| 56.9 % (47557/83522) with  [6634 Hz]   ETA 00:00:05         
RooUtil:: -|===========.........| 57.2 % (47773/83522) with  [6660 Hz]   ETA 00:00:05         
RooUtil:: \|===========.........| 57.5 % (47989/83522) with  [6610 Hz]   ETA 00:00:05         
RooUtil:: ||===========.........| 58.6 % (48952/83522) with  [6727 Hz]   ETA 00:00:05         
RooUtil:: /|===========.........| 59.6 % (49803/83522) with  [6731 Hz]   ETA 00:00:05         
RooUtil:: -|===========.........| 59.7 % (49840/83522) with  [6735 Hz]   ETA 00:00:05         
RooUtil:: \|===========.........| 59.7 % (49877/83522) with  [6739 Hz]   ETA 00:00:04         
RooUtil:: ||============........| 61.3 % (51225/83522) with  [6758 Hz]   ETA 00:00:04         
RooUtil:: /|============........| 61.5 % (51377/83522) with  [6774 Hz]   ETA 00:00:04         
RooUtil:: -|============........| 61.6 % (51491/83522) with  [6786 Hz]   ETA 00:00:04         
RooUtil:: \|============........| 61.8 % (51605/83522) with  [6799 Hz]   ETA 00:00:04         
RooUtil:: ||============........| 61.9 % (51681/83522) with  [6807 Hz]   ETA 00:00:04         
RooUtil:: /|============........| 62.0 % (51757/83522) with  [6815 Hz]   ETA 00:00:04         
RooUtil:: -|============........| 62.1 % (51833/83522) with  [6794 Hz]   ETA 00:00:04         
RooUtil:: \|============........| 63.5 % (53002/83522) with  [6845 Hz]   ETA 00:00:04         
RooUtil:: ||============........| 64.0 % (53431/83522) with  [6890 Hz]   ETA 00:00:04         
RooUtil:: /|============........| 64.4 % (53782/83522) with  [6928 Hz]   ETA 00:00:04         
RooUtil:: -|============........| 64.7 % (54055/83522) with  [6859 Hz]   ETA 00:00:04         
RooUtil:: \|=============.......| 65.7 % (54881/83522) with  [6949 Hz]   ETA 00:00:04         
RooUtil:: ||=============.......| 66.6 % (55601/83522) with  [7004 Hz]   ETA 00:00:03         
RooUtil:: /|=============.......| 67.1 % (56041/83522) with  [7054 Hz]   ETA 00:00:03         
RooUtil:: -|=============.......| 67.6 % (56441/83522) with  [7033 Hz]   ETA 00:00:03         
RooUtil:: \|=============.......| 69.1 % (57688/83522) with  [7085 Hz]   ETA 00:00:03         
RooUtil:: ||=============.......| 69.6 % (58139/83522) with  [7135 Hz]   ETA 00:00:03         
RooUtil:: /|==============......| 70.1 % (58549/83522) with  [7149 Hz]   ETA 00:00:03         
RooUtil:: -|==============......| 70.2 % (58631/83522) with  [7158 Hz]   ETA 00:00:03         
RooUtil:: \|==============......| 70.3 % (58713/83522) with  [7166 Hz]   ETA 00:00:03         
RooUtil:: ||==============......| 70.4 % (58795/83522) with  [7175 Hz]   ETA 00:00:03         
RooUtil:: /|==============......| 70.5 % (58877/83522) with  [7184 Hz]   ETA 00:00:03         
RooUtil:: -|==============......| 70.5 % (58918/83522) with  [7188 Hz]   ETA 00:00:03         
RooUtil:: \|==============......| 70.6 % (58959/83522) with  [7193 Hz]   ETA 00:00:03         
RooUtil:: ||==============......| 70.6 % (59000/83522) with  [7197 Hz]   ETA 00:00:03         
RooUtil:: /|==============......| 70.7 % (59041/83522) with  [7202 Hz]   ETA 00:00:03         
RooUtil:: -|==============......| 70.7 % (59082/83522) with  [7206 Hz]   ETA 00:00:03         
RooUtil:: \|==============......| 70.8 % (59123/83522) with  [7211 Hz]   ETA 00:00:03         
RooUtil:: ||==============......| 70.8 % (59164/83522) with  [7215 Hz]   ETA 00:00:03         
RooUtil:: /|==============......| 70.9 % (59205/83522) with  [7220 Hz]   ETA 00:00:03         
RooUtil:: -|==============......| 70.9 % (59246/83522) with  [7224 Hz]   ETA 00:00:03         
RooUtil:: \|==============......| 72.7 % (60691/83522) with  [7257 Hz]   ETA 00:00:03         
RooUtil:: ||==============......| 73.0 % (60985/83522) with  [7288 Hz]   ETA 00:00:03         
RooUtil:: /|==============......| 73.3 % (61237/83522) with  [7315 Hz]   ETA 00:00:03         
RooUtil:: -|==============......| 73.6 % (61489/83522) with  [7258 Hz]   ETA 00:00:03         
RooUtil:: \|==============......| 74.8 % (62437/83522) with  [7355 Hz]   ETA 00:00:02         
RooUtil:: ||===============.....| 75.8 % (63297/83522) with  [7366 Hz]   ETA 00:00:02         
RooUtil:: /|===============.....| 75.9 % (63383/83522) with  [7374 Hz]   ETA 00:00:02         
RooUtil:: -|===============.....| 75.9 % (63426/83522) with  [7379 Hz]   ETA 00:00:02         
RooUtil:: \|===============.....| 76.0 % (63469/83522) with  [7383 Hz]   ETA 00:00:02         
RooUtil:: ||===============.....| 76.0 % (63512/83522) with  [7387 Hz]   ETA 00:00:02         
RooUtil:: /|===============.....| 76.1 % (63555/83522) with  [7391 Hz]   ETA 00:00:02         
RooUtil:: -|===============.....| 76.1 % (63598/83522) with  [7396 Hz]   ETA 00:00:02         
RooUtil:: \|===============.....| 76.2 % (63641/83522) with  [7400 Hz]   ETA 00:00:02         
RooUtil:: ||===============.....| 76.2 % (63684/83522) with  [7404 Hz]   ETA 00:00:02         
RooUtil:: /|===============.....| 78.0 % (65165/83522) with  [7425 Hz]   ETA 00:00:02         
RooUtil:: -|===============.....| 78.3 % (65385/83522) with  [7445 Hz]   ETA 00:00:02         
RooUtil:: \|===============.....| 78.5 % (65561/83522) with  [7434 Hz]   ETA 00:00:02         
RooUtil:: ||================....| 80.1 % (66916/83522) with  [7504 Hz]   ETA 00:00:02         
RooUtil:: /|================....| 80.9 % (67546/83522) with  [7468 Hz]   ETA 00:00:02         
RooUtil:: -|================....| 82.3 % (68725/83522) with  [7552 Hz]   ETA 00:00:01         
RooUtil:: \|================....| 83.2 % (69507/83522) with  [7522 Hz]   ETA 00:00:01         
RooUtil:: ||================....| 84.7 % (70736/83522) with  [7617 Hz]   ETA 00:00:01         
RooUtil:: /|=================...| 85.8 % (71629/83522) with  [7634 Hz]   ETA 00:00:01         
RooUtil:: -|=================...| 85.9 % (71770/83522) with  [7647 Hz]   ETA 00:00:01         
RooUtil:: \|=================...| 86.1 % (71911/83522) with  [7660 Hz]   ETA 00:00:01         
RooUtil:: ||=================...| 86.3 % (72052/83522) with  [7673 Hz]   ETA 00:00:01         
RooUtil:: /|=================...| 86.4 % (72146/83522) with  [7681 Hz]   ETA 00:00:01         
RooUtil:: -|=================...| 86.5 % (72240/83522) with  [7690 Hz]   ETA 00:00:01         
RooUtil:: \|=================...| 86.6 % (72334/83522) with  [7699 Hz]   ETA 00:00:01         
RooUtil:: ||=================...| 86.7 % (72381/83522) with  [7703 Hz]   ETA 00:00:01         
RooUtil:: /|=================...| 86.7 % (72428/83522) with  [7708 Hz]   ETA 00:00:01         
RooUtil:: -|=================...| 86.8 % (72475/83522) with  [7712 Hz]   ETA 00:00:01         
RooUtil:: \|=================...| 86.8 % (72522/83522) with  [7717 Hz]   ETA 00:00:01         
RooUtil:: ||=================...| 86.9 % (72569/83522) with  [7721 Hz]   ETA 00:00:01         
RooUtil:: /|=================...| 86.9 % (72616/83522) with  [7719 Hz]   ETA 00:00:01         
RooUtil:: -|=================...| 88.7 % (74113/83522) with  [7756 Hz]   ETA 00:00:01         
RooUtil:: \|=================...| 89.2 % (74497/83522) with  [7711 Hz]   ETA 00:00:01         
RooUtil:: ||==================..| 90.5 % (75608/83522) with  [7728 Hz]   ETA 00:00:01         
RooUtil:: /|==================..| 90.7 % (75755/83522) with  [7741 Hz]   ETA 00:00:01         
RooUtil:: -|==================..| 90.9 % (75902/83522) with  [7753 Hz]   ETA 00:00:00         
RooUtil:: \|==================..| 91.0 % (76000/83522) with  [7762 Hz]   ETA 00:00:00         
RooUtil:: ||==================..| 91.1 % (76098/83522) with  [7770 Hz]   ETA 00:00:00         
RooUtil:: /|==================..| 91.2 % (76196/83522) with  [7779 Hz]   ETA 00:00:00         
RooUtil:: -|==================..| 91.3 % (76245/83522) with  [7784 Hz]   ETA 00:00:00         
RooUtil:: \|==================..| 91.3 % (76294/83522) with  [7788 Hz]   ETA 00:00:00         
RooUtil:: ||==================..| 91.4 % (76343/83522) with  [7792 Hz]   ETA 00:00:00         
RooUtil:: /|==================..| 91.5 % (76392/83522) with  [7796 Hz]   ETA 00:00:00         
RooUtil:: -|==================..| 91.5 % (76441/83522) with  [7801 Hz]   ETA 00:00:00         
RooUtil:: \|==================..| 91.6 % (76490/83522) with  [7805 Hz]   ETA 00:00:00         
RooUtil:: ||==================..| 91.6 % (76539/83522) with  [7809 Hz]   ETA 00:00:00         
RooUtil:: /|==================..| 93.5 % (78101/83522) with  [7831 Hz]   ETA 00:00:00         
RooUtil:: -|==================..| 93.8 % (78351/83522) with  [7853 Hz]   ETA 00:00:00         
RooUtil:: \|==================..| 94.0 % (78551/83522) with  [7871 Hz]   ETA 00:00:00         
RooUtil:: ||==================..| 94.3 % (78751/83522) with  [7888 Hz]   ETA 00:00:00         
RooUtil:: /|==================..| 94.5 % (78901/83522) with  [7902 Hz]   ETA 00:00:00         
RooUtil:: -|==================..| 94.6 % (79051/83522) with  [7862 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 96.1 % (80224/83522) with  [7881 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 96.3 % (80428/83522) with  [7898 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 96.5 % (80581/83522) with  [7912 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 96.7 % (80734/83522) with  [7925 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 96.8 % (80887/83522) with  [7938 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 97.0 % (80989/83522) with  [7947 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 97.1 % (81091/83522) with  [7956 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 97.2 % (81193/83522) with  [7965 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 97.3 % (81295/83522) with  [7974 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 97.4 % (81346/83522) with  [7978 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 97.5 % (81397/83522) with  [7982 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 97.5 % (81448/83522) with  [7967 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 99.2 % (82889/83522) with  [8037 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (83522/83522) with  [avg. 8090 Hz]   Total Time: 00:00:10         

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	8.2
Real Time:	8.3

