>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output2.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output2.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil:: Total Events in this Chain to process = 4810552
RooUtil:: -|=...................| 6.8 % (326845/4810552) with  [19456 Hz]   ETA 00:03:50         
RooUtil:: \|=...................| 6.8 % (326929/4810552) with  [19454 Hz]   ETA 00:03:50         
RooUtil:: ||=...................| 6.9 % (330736/4810552) with  [19521 Hz]   ETA 00:03:49         
RooUtil:: /|=...................| 6.9 % (331926/4810552) with  [19505 Hz]   ETA 00:03:49         
RooUtil:: -|=...................| 7.0 % (335573/4810552) with  [19542 Hz]   ETA 00:03:48         
RooUtil:: \|=...................| 7.0 % (336175/4810552) with  [19566 Hz]   ETA 00:03:48         
RooUtil:: ||=...................| 7.0 % (336605/4810552) with  [19543 Hz]   ETA 00:03:48         
RooUtil:: /|=...................| 7.1 % (340084/4810552) with  [19617 Hz]   ETA 00:03:47         
RooUtil:: -|=...................| 7.1 % (341389/4810552) with  [19636 Hz]   ETA 00:03:47         
RooUtil:: \|=...................| 7.1 % (341737/4810552) with  [19643 Hz]   ETA 00:03:47         
RooUtil:: ||=...................| 7.1 % (341824/4810552) with  [19631 Hz]   ETA 00:03:47         
RooUtil:: /|=...................| 7.2 % (345577/4810552) with  [19680 Hz]   ETA 00:03:46         
RooUtil:: -|=...................| 7.2 % (346457/4810552) with  [19688 Hz]   ETA 00:03:46         
RooUtil:: \|=...................| 7.2 % (346545/4810552) with  [19676 Hz]   ETA 00:03:46         
RooUtil:: ||=...................| 7.3 % (350305/4810552) with  [19738 Hz]   ETA 00:03:45         
RooUtil:: /|=...................| 7.3 % (351373/4810552) with  [19762 Hz]   ETA 00:03:45         
RooUtil:: -|=...................| 7.3 % (351818/4810552) with  [19780 Hz]   ETA 00:03:45         
RooUtil:: \|=...................| 7.3 % (352174/4810552) with  [19759 Hz]   ETA 00:03:45         
RooUtil:: ||=...................| 7.4 % (355681/4810552) with  [19830 Hz]   ETA 00:03:44         
RooUtil:: /|=...................| 7.4 % (357031/4810552) with  [19808 Hz]   ETA 00:03:44         
RooUtil:: -|=...................| 7.5 % (360543/4810552) with  [19907 Hz]   ETA 00:03:43         
RooUtil:: \|=...................| 7.5 % (362363/4810552) with  [19884 Hz]   ETA 00:03:43         
RooUtil:: ||=...................| 7.6 % (365885/4810552) with  [19913 Hz]   ETA 00:03:43         
RooUtil:: /|=...................| 7.6 % (366437/4810552) with  [19936 Hz]   ETA 00:03:42         
RooUtil:: -|=...................| 7.6 % (366897/4810552) with  [19953 Hz]   ETA 00:03:42         
RooUtil:: \|=...................| 7.6 % (367173/4810552) with  [19964 Hz]   ETA 00:03:42         
RooUtil:: ||=...................| 7.6 % (367357/4810552) with  [19958 Hz]   ETA 00:03:42         
RooUtil:: /|=...................| 7.7 % (371257/4810552) with  [20014 Hz]   ETA 00:03:41         
RooUtil:: -|=...................| 7.7 % (372280/4810552) with  [19959 Hz]   ETA 00:03:42         
RooUtil:: \|=...................| 7.8 % (375249/4810552) with  [20018 Hz]   ETA 00:03:41         
RooUtil:: ||=...................| 7.8 % (376377/4810552) with  [20010 Hz]   ETA 00:03:41         
RooUtil:: /|=...................| 7.9 % (380286/4810552) with  [20071 Hz]   ETA 00:03:40         
RooUtil:: -|=...................| 7.9 % (381426/4810552) with  [20094 Hz]   ETA 00:03:40         
RooUtil:: \|=...................| 7.9 % (381806/4810552) with  [20108 Hz]   ETA 00:03:40         
RooUtil:: ||=...................| 7.9 % (382091/4810552) with  [20118 Hz]   ETA 00:03:40         
RooUtil:: /|=...................| 7.9 % (382281/4810552) with  [20109 Hz]   ETA 00:03:40         
RooUtil:: -|=...................| 8.0 % (386113/4810552) with  [20121 Hz]   ETA 00:03:39         
RooUtil:: \|=...................| 8.0 % (386401/4810552) with  [20132 Hz]   ETA 00:03:39         
RooUtil:: ||=...................| 8.0 % (386593/4810552) with  [20140 Hz]   ETA 00:03:39         
RooUtil:: /|=...................| 8.0 % (386785/4810552) with  [20146 Hz]   ETA 00:03:39         
RooUtil:: -|=...................| 8.0 % (386881/4810552) with  [20149 Hz]   ETA 00:03:39         
RooUtil:: \|=...................| 8.1 % (390911/4810552) with  [20174 Hz]   ETA 00:03:39         
RooUtil:: ||=...................| 8.1 % (391396/4810552) with  [20190 Hz]   ETA 00:03:38         
RooUtil:: /|=...................| 8.1 % (391784/4810552) with  [20149 Hz]   ETA 00:03:39         
RooUtil:: -|=...................| 8.2 % (394941/4810552) with  [20192 Hz]   ETA 00:03:38         
RooUtil:: \|=...................| 8.2 % (395823/4810552) with  [20181 Hz]   ETA 00:03:38         
RooUtil:: ||=...................| 8.3 % (399664/4810552) with  [20222 Hz]   ETA 00:03:38         
RooUtil:: /|=...................| 8.3 % (400456/4810552) with  [20231 Hz]   ETA 00:03:37         
RooUtil:: -|=...................| 8.3 % (400654/4810552) with  [20206 Hz]   ETA 00:03:38         
RooUtil:: \|=...................| 8.4 % (404201/4810552) with  [20230 Hz]   ETA 00:03:37         
RooUtil:: ||=...................| 8.4 % (404701/4810552) with  [20248 Hz]   ETA 00:03:37         
RooUtil:: /|=...................| 8.4 % (405001/4810552) with  [20258 Hz]   ETA 00:03:37         
RooUtil:: -|=...................| 8.4 % (405201/4810552) with  [20265 Hz]   ETA 00:03:37         
RooUtil:: \|=...................| 8.4 % (405401/4810552) with  [20273 Hz]   ETA 00:03:37         
RooUtil:: ||=...................| 8.4 % (405501/4810552) with  [20276 Hz]   ETA 00:03:37         
RooUtil:: /|=...................| 8.4 % (405601/4810552) with  [20279 Hz]   ETA 00:03:37         
RooUtil:: -|=...................| 8.5 % (409657/4810552) with  [20324 Hz]   ETA 00:03:36         
RooUtil:: \|=...................| 8.5 % (410566/4810552) with  [20356 Hz]   ETA 00:03:36         
RooUtil:: ||=...................| 8.5 % (411273/4810552) with  [20331 Hz]   ETA 00:03:36         
RooUtil:: /|=...................| 8.6 % (414835/4810552) with  [20367 Hz]   ETA 00:03:35         
RooUtil:: -|=...................| 8.6 % (415549/4810552) with  [20348 Hz]   ETA 00:03:35         
RooUtil:: \|=...................| 8.7 % (419211/4810552) with  [20422 Hz]   ETA 00:03:35         
RooUtil:: ||=...................| 8.7 % (420756/4810552) with  [20431 Hz]   ETA 00:03:34         
RooUtil:: /|=...................| 8.8 % (420962/4810552) with  [20438 Hz]   ETA 00:03:34         
RooUtil:: -|=...................| 8.8 % (421065/4810552) with  [20442 Hz]   ETA 00:03:34         
RooUtil:: \|=...................| 8.8 % (421168/4810552) with  [20445 Hz]   ETA 00:03:34         
RooUtil:: ||=...................| 8.8 % (421271/4810552) with  [20448 Hz]   ETA 00:03:34         
RooUtil:: /|=...................| 8.8 % (425361/4810552) with  [20454 Hz]   ETA 00:03:34         
RooUtil:: -|=...................| 8.8 % (425465/4810552) with  [20458 Hz]   ETA 00:03:34         
RooUtil:: \|=...................| 8.8 % (425569/4810552) with  [20460 Hz]   ETA 00:03:34         
RooUtil:: ||=...................| 8.8 % (425673/4810552) with  [20464 Hz]   ETA 00:03:34         
RooUtil:: /|=...................| 8.9 % (429766/4810552) with  [20505 Hz]   ETA 00:03:33         
RooUtil:: -|=...................| 9.0 % (430711/4810552) with  [20536 Hz]   ETA 00:03:33         
RooUtil:: \|=...................| 9.0 % (431341/4810552) with  [20514 Hz]   ETA 00:03:33         
RooUtil:: ||=...................| 9.0 % (434919/4810552) with  [20581 Hz]   ETA 00:03:32         
RooUtil:: /|=...................| 9.1 % (436403/4810552) with  [20551 Hz]   ETA 00:03:32         
RooUtil:: -|=...................| 9.1 % (439878/4810552) with  [20630 Hz]   ETA 00:03:31         
RooUtil:: \|=...................| 9.2 % (441590/4810552) with  [20598 Hz]   ETA 00:03:32         
RooUtil:: ||=...................| 9.2 % (444961/4810552) with  [20616 Hz]   ETA 00:03:31         
RooUtil:: /|=...................| 9.3 % (445393/4810552) with  [20569 Hz]   ETA 00:03:32         
RooUtil:: -|=...................| 9.3 % (448427/4810552) with  [20592 Hz]   ETA 00:03:31         
RooUtil:: \|=...................| 9.3 % (448972/4810552) with  [20609 Hz]   ETA 00:03:31         
RooUtil:: ||=...................| 9.3 % (449299/4810552) with  [20608 Hz]   ETA 00:03:31         
RooUtil:: /|=...................| 9.4 % (453421/4810552) with  [20660 Hz]   ETA 00:03:30         
RooUtil:: -|=...................| 9.5 % (454631/4810552) with  [20651 Hz]   ETA 00:03:30         
RooUtil:: \|=...................| 9.5 % (458542/4810552) with  [20684 Hz]   ETA 00:03:30         
RooUtil:: ||=...................| 9.5 % (459208/4810552) with  [20705 Hz]   ETA 00:03:30         
RooUtil:: /|=...................| 9.6 % (459763/4810552) with  [20690 Hz]   ETA 00:03:30         
RooUtil:: -|=...................| 9.6 % (463569/4810552) with  [20723 Hz]   ETA 00:03:29         
RooUtil:: \|=...................| 9.7 % (464241/4810552) with  [20745 Hz]   ETA 00:03:29         
RooUtil:: ||=...................| 9.7 % (464801/4810552) with  [20756 Hz]   ETA 00:03:29         
RooUtil:: /|=...................| 9.7 % (465025/4810552) with  [20721 Hz]   ETA 00:03:29         
RooUtil:: -|=...................| 9.7 % (468386/4810552) with  [20783 Hz]   ETA 00:03:28         
RooUtil:: \|=...................| 9.8 % (469742/4810552) with  [20776 Hz]   ETA 00:03:28         
RooUtil:: ||=...................| 9.8 % (473785/4810552) with  [20827 Hz]   ETA 00:03:28         
RooUtil:: /|=...................| 9.9 % (474925/4810552) with  [20817 Hz]   ETA 00:03:28         
RooUtil:: -|=...................| 10.0 % (478861/4810552) with  [20850 Hz]   ETA 00:03:27         
RooUtil:: \|=...................| 10.0 % (479666/4810552) with  [20838 Hz]   ETA 00:03:27         
RooUtil:: ||==..................| 10.1 % (483489/4810552) with  [20869 Hz]   ETA 00:03:27         
RooUtil:: /|==..................| 10.1 % (484185/4810552) with  [20887 Hz]   ETA 00:03:27         
RooUtil:: -|==..................| 10.1 % (484649/4810552) with  [20900 Hz]   ETA 00:03:26         
RooUtil:: \|==..................| 10.1 % (484997/4810552) with  [20911 Hz]   ETA 00:03:26         
RooUtil:: ||==..................| 10.1 % (485229/4810552) with  [20906 Hz]   ETA 00:03:26         
RooUtil:: /|==..................| 10.2 % (489295/4810552) with  [20954 Hz]   ETA 00:03:26         
RooUtil:: -|==..................| 10.2 % (490348/4810552) with  [20915 Hz]   ETA 00:03:26         
RooUtil:: \|==..................| 10.3 % (493713/4810552) with  [20939 Hz]   ETA 00:03:26         
RooUtil:: ||==..................| 10.3 % (494185/4810552) with  [20952 Hz]   ETA 00:03:26         
RooUtil:: /|==..................| 10.3 % (494539/4810552) with  [20951 Hz]   ETA 00:03:26         
RooUtil:: -|==..................| 10.4 % (498730/4810552) with  [20983 Hz]   ETA 00:03:25         
RooUtil:: \|==..................| 10.4 % (499444/4810552) with  [21003 Hz]   ETA 00:03:25         
RooUtil:: ||==..................| 10.4 % (499920/4810552) with  [21007 Hz]   ETA 00:03:25         
RooUtil:: /|==..................| 10.4 % (500039/4810552) with  [21011 Hz]   ETA 00:03:25         
RooUtil:: -|==..................| 10.4 % (500158/4810552) with  [21013 Hz]   ETA 00:03:25         
RooUtil:: \|==..................| 10.5 % (504361/4810552) with  [21051 Hz]   ETA 00:03:24         
RooUtil:: ||==..................| 10.5 % (505321/4810552) with  [21016 Hz]   ETA 00:03:24         
RooUtil:: /|==..................| 10.6 % (508685/4810552) with  [21056 Hz]   ETA 00:03:24         
RooUtil:: -|==..................| 10.6 % (509653/4810552) with  [21057 Hz]   ETA 00:03:24         
RooUtil:: \|==..................| 10.7 % (513865/4810552) with  [21092 Hz]   ETA 00:03:23         
RooUtil:: ||==..................| 10.7 % (514719/4810552) with  [21116 Hz]   ETA 00:03:23         
RooUtil:: /|==..................| 10.7 % (515329/4810552) with  [21121 Hz]   ETA 00:03:23         
RooUtil:: -|==..................| 10.7 % (515451/4810552) with  [21111 Hz]   ETA 00:03:23         
RooUtil:: \|==..................| 10.8 % (519430/4810552) with  [21123 Hz]   ETA 00:03:23         
RooUtil:: ||==..................| 10.8 % (519676/4810552) with  [21130 Hz]   ETA 00:03:23         
RooUtil:: /|==..................| 10.8 % (519922/4810552) with  [21135 Hz]   ETA 00:03:23         
RooUtil:: -|==..................| 10.8 % (520045/4810552) with  [21137 Hz]   ETA 00:03:22         
RooUtil:: \|==..................| 10.9 % (524273/4810552) with  [21173 Hz]   ETA 00:03:22         
RooUtil:: ||==..................| 10.9 % (525141/4810552) with  [21172 Hz]   ETA 00:03:22         
RooUtil:: /|==..................| 11.0 % (529376/4810552) with  [21204 Hz]   ETA 00:03:21         
RooUtil:: -|==..................| 11.0 % (530126/4810552) with  [21212 Hz]   ETA 00:03:21         
RooUtil:: \|==..................| 11.0 % (530376/4810552) with  [21192 Hz]   ETA 00:03:21         
RooUtil:: ||==..................| 11.1 % (534115/4810552) with  [21221 Hz]   ETA 00:03:21         
RooUtil:: /|==..................| 11.1 % (534871/4810552) with  [21234 Hz]   ETA 00:03:21         
RooUtil:: -|==..................| 11.1 % (535123/4810552) with  [21241 Hz]   ETA 00:03:21         
RooUtil:: \|==..................| 11.1 % (535375/4810552) with  [21246 Hz]   ETA 00:03:21         
RooUtil:: ||==..................| 11.1 % (535501/4810552) with  [21249 Hz]   ETA 00:03:21         
RooUtil:: /|==..................| 11.2 % (539751/4810552) with  [21286 Hz]   ETA 00:03:20         
RooUtil:: -|==..................| 11.2 % (540767/4810552) with  [21236 Hz]   ETA 00:03:21         
RooUtil:: \|==..................| 11.3 % (543745/4810552) with  [21307 Hz]   ETA 00:03:20         
RooUtil:: ||==..................| 11.3 % (545537/4810552) with  [21288 Hz]   ETA 00:03:20         
RooUtil:: /|==..................| 11.4 % (549283/4810552) with  [21317 Hz]   ETA 00:03:19         
RooUtil:: -|==..................| 11.4 % (550057/4810552) with  [21326 Hz]   ETA 00:03:19         
RooUtil:: \|==..................| 11.4 % (550315/4810552) with  [21332 Hz]   ETA 00:03:19         
RooUtil:: ||==..................| 11.4 % (550444/4810552) with  [21332 Hz]   ETA 00:03:19         
RooUtil:: /|==..................| 11.5 % (554711/4810552) with  [21365 Hz]   ETA 00:03:19         
RooUtil:: -|==..................| 11.6 % (555621/4810552) with  [21354 Hz]   ETA 00:03:19         
RooUtil:: \|==..................| 11.6 % (559502/4810552) with  [21381 Hz]   ETA 00:03:18         
RooUtil:: ||==..................| 11.6 % (560288/4810552) with  [21374 Hz]   ETA 00:03:18         
RooUtil:: /|==..................| 11.7 % (564301/4810552) with  [21406 Hz]   ETA 00:03:18         
RooUtil:: -|==..................| 11.7 % (565225/4810552) with  [21417 Hz]   ETA 00:03:18         
RooUtil:: \|==..................| 11.8 % (565489/4810552) with  [21422 Hz]   ETA 00:03:18         
RooUtil:: ||==..................| 11.8 % (565621/4810552) with  [21426 Hz]   ETA 00:03:18         
RooUtil:: /|==..................| 11.8 % (565753/4810552) with  [21412 Hz]   ETA 00:03:18         
RooUtil:: -|==..................| 11.8 % (569640/4810552) with  [21433 Hz]   ETA 00:03:17         
RooUtil:: \|==..................| 11.9 % (570172/4810552) with  [21435 Hz]   ETA 00:03:17         
RooUtil:: ||==..................| 11.9 % (570305/4810552) with  [21439 Hz]   ETA 00:03:17         
RooUtil:: /|==..................| 11.9 % (574593/4810552) with  [21475 Hz]   ETA 00:03:17         
RooUtil:: -|==..................| 12.0 % (575665/4810552) with  [21499 Hz]   ETA 00:03:16         
RooUtil:: \|==..................| 12.0 % (576201/4810552) with  [21486 Hz]   ETA 00:03:17         
RooUtil:: ||==..................| 12.1 % (580231/4810552) with  [21482 Hz]   ETA 00:03:16         
RooUtil:: /|==..................| 12.1 % (584393/4810552) with  [21511 Hz]   ETA 00:03:16         
RooUtil:: -|==..................| 12.2 % (585209/4810552) with  [21529 Hz]   ETA 00:03:16         
RooUtil:: \|==..................| 12.2 % (585617/4810552) with  [21533 Hz]   ETA 00:03:16         
RooUtil:: ||==..................| 12.2 % (585753/4810552) with  [21535 Hz]   ETA 00:03:16         
RooUtil:: /|==..................| 12.2 % (585889/4810552) with  [21539 Hz]   ETA 00:03:16         
RooUtil:: -|==..................| 12.3 % (590197/4810552) with  [21574 Hz]   ETA 00:03:15         
RooUtil:: \|==..................| 12.3 % (591156/4810552) with  [21593 Hz]   ETA 00:03:15         
RooUtil:: ||==..................| 12.3 % (591704/4810552) with  [21541 Hz]   ETA 00:03:15         
RooUtil:: /|==..................| 12.4 % (594643/4810552) with  [21605 Hz]   ETA 00:03:15         
RooUtil:: -|==..................| 12.4 % (596437/4810552) with  [21582 Hz]   ETA 00:03:15         
RooUtil:: \|==..................| 12.5 % (600064/4810552) with  [21609 Hz]   ETA 00:03:14         
RooUtil:: ||==..................| 12.5 % (600759/4810552) with  [21617 Hz]   ETA 00:03:14         
RooUtil:: /|==..................| 12.5 % (601037/4810552) with  [21620 Hz]   ETA 00:03:14         
RooUtil:: -|==..................| 12.5 % (601176/4810552) with  [21623 Hz]   ETA 00:03:14         
RooUtil:: \|==..................| 12.6 % (605501/4810552) with  [21639 Hz]   ETA 00:03:14         
RooUtil:: ||==..................| 12.6 % (605921/4810552) with  [21634 Hz]   ETA 00:03:14         
RooUtil:: /|==..................| 12.7 % (610108/4810552) with  [21663 Hz]   ETA 00:03:13         
RooUtil:: -|==..................| 12.7 % (610954/4810552) with  [21657 Hz]   ETA 00:03:13         
RooUtil:: \|==..................| 12.8 % (615145/4810552) with  [21687 Hz]   ETA 00:03:13         
RooUtil:: ||==..................| 12.8 % (615997/4810552) with  [21688 Hz]   ETA 00:03:13         
RooUtil:: /|==..................| 12.9 % (620335/4810552) with  [21711 Hz]   ETA 00:03:12         
RooUtil:: -|==..................| 12.9 % (621050/4810552) with  [21725 Hz]   ETA 00:03:12         
RooUtil:: \|==..................| 12.9 % (621479/4810552) with  [21726 Hz]   ETA 00:03:12         
RooUtil:: ||==..................| 13.0 % (625825/4810552) with  [21742 Hz]   ETA 00:03:12         
RooUtil:: /|==..................| 13.0 % (626257/4810552) with  [21752 Hz]   ETA 00:03:12         
RooUtil:: -|==..................| 13.0 % (626545/4810552) with  [21753 Hz]   ETA 00:03:12         
RooUtil:: \|==..................| 13.1 % (630896/4810552) with  [21781 Hz]   ETA 00:03:11         
RooUtil:: ||==..................| 13.1 % (631766/4810552) with  [21749 Hz]   ETA 00:03:12         
RooUtil:: /|==..................| 13.2 % (635101/4810552) with  [21779 Hz]   ETA 00:03:11         
RooUtil:: -|==..................| 13.2 % (635977/4810552) with  [21776 Hz]   ETA 00:03:11         
RooUtil:: \|==..................| 13.3 % (640333/4810552) with  [21805 Hz]   ETA 00:03:11         
RooUtil:: ||==..................| 13.3 % (641215/4810552) with  [21824 Hz]   ETA 00:03:11         
RooUtil:: /|==..................| 13.3 % (641656/4810552) with  [21825 Hz]   ETA 00:03:11         
RooUtil:: -|==..................| 13.3 % (641803/4810552) with  [21828 Hz]   ETA 00:03:10         
RooUtil:: \|==..................| 13.4 % (646169/4810552) with  [21827 Hz]   ETA 00:03:10         
RooUtil:: ||==..................| 13.5 % (650535/4810552) with  [21848 Hz]   ETA 00:03:10         
RooUtil:: /|==..................| 13.5 % (651131/4810552) with  [21839 Hz]   ETA 00:03:10         
RooUtil:: -|==..................| 13.6 % (655201/4810552) with  [21861 Hz]   ETA 00:03:10         
RooUtil:: \|==..................| 13.6 % (655951/4810552) with  [21876 Hz]   ETA 00:03:09         
RooUtil:: ||==..................| 13.6 % (656401/4810552) with  [21860 Hz]   ETA 00:03:10         
RooUtil:: /|==..................| 13.7 % (660324/4810552) with  [21874 Hz]   ETA 00:03:09         
RooUtil:: -|==..................| 13.7 % (660626/4810552) with  [21881 Hz]   ETA 00:03:09         
RooUtil:: \|==..................| 13.7 % (660928/4810552) with  [21887 Hz]   ETA 00:03:09         
RooUtil:: ||==..................| 13.7 % (661079/4810552) with  [21890 Hz]   ETA 00:03:09         
RooUtil:: /|==..................| 13.7 % (661230/4810552) with  [21894 Hz]   ETA 00:03:09         
RooUtil:: -|==..................| 13.8 % (665609/4810552) with  [21906 Hz]   ETA 00:03:09         
RooUtil:: \|==..................| 13.8 % (666065/4810552) with  [21917 Hz]   ETA 00:03:09         
RooUtil:: ||==..................| 13.9 % (666369/4810552) with  [21915 Hz]   ETA 00:03:09         
RooUtil:: /|==..................| 13.9 % (670753/4810552) with  [21944 Hz]   ETA 00:03:08         
RooUtil:: -|==..................| 14.0 % (671518/4810552) with  [21934 Hz]   ETA 00:03:08         
RooUtil:: \|==..................| 14.0 % (675599/4810552) with  [21930 Hz]   ETA 00:03:08         
RooUtil:: ||==..................| 14.1 % (679986/4810552) with  [21956 Hz]   ETA 00:03:08         
RooUtil:: /|==..................| 14.2 % (680761/4810552) with  [21973 Hz]   ETA 00:03:07         
RooUtil:: -|==..................| 14.2 % (681226/4810552) with  [21983 Hz]   ETA 00:03:07         
RooUtil:: \|==..................| 14.2 % (681536/4810552) with  [21988 Hz]   ETA 00:03:07         
RooUtil:: ||==..................| 14.2 % (681691/4810552) with  [21971 Hz]   ETA 00:03:07         
RooUtil:: /|==..................| 14.3 % (685621/4810552) with  [21994 Hz]   ETA 00:03:07         
RooUtil:: -|==..................| 14.3 % (686245/4810552) with  [21991 Hz]   ETA 00:03:07         
RooUtil:: \|==..................| 14.4 % (690644/4810552) with  [22019 Hz]   ETA 00:03:07         
RooUtil:: ||==..................| 14.4 % (691429/4810552) with  [22012 Hz]   ETA 00:03:07         
RooUtil:: /|==..................| 14.5 % (695675/4810552) with  [22034 Hz]   ETA 00:03:06         
RooUtil:: -|==..................| 14.5 % (696307/4810552) with  [22033 Hz]   ETA 00:03:06         
RooUtil:: \|==..................| 14.6 % (700714/4810552) with  [22036 Hz]   ETA 00:03:06         
RooUtil:: ||==..................| 14.6 % (700873/4810552) with  [22038 Hz]   ETA 00:03:06         
RooUtil:: /|==..................| 14.7 % (705281/4810552) with  [22064 Hz]   ETA 00:03:06         
RooUtil:: -|==..................| 14.7 % (706081/4810552) with  [22082 Hz]   ETA 00:03:05         
RooUtil:: \|==..................| 14.7 % (706721/4810552) with  [22086 Hz]   ETA 00:03:05         
RooUtil:: ||==..................| 14.7 % (706881/4810552) with  [22089 Hz]   ETA 00:03:05         
RooUtil:: /|==..................| 14.8 % (711299/4810552) with  [22091 Hz]   ETA 00:03:05         
RooUtil:: -|==..................| 14.8 % (711460/4810552) with  [22094 Hz]   ETA 00:03:05         
RooUtil:: \|==..................| 14.9 % (715879/4810552) with  [22095 Hz]   ETA 00:03:05         
RooUtil:: ||==..................| 14.9 % (716041/4810552) with  [22099 Hz]   ETA 00:03:05         
RooUtil:: /|==..................| 15.0 % (720461/4810552) with  [22124 Hz]   ETA 00:03:04         
RooUtil:: -|==..................| 15.0 % (721276/4810552) with  [22137 Hz]   ETA 00:03:04         
RooUtil:: \|===.................| 15.0 % (721765/4810552) with  [22126 Hz]   ETA 00:03:04         
RooUtil:: ||===.................| 15.1 % (725865/4810552) with  [22145 Hz]   ETA 00:03:04         
RooUtil:: /|===.................| 15.1 % (726521/4810552) with  [22158 Hz]   ETA 00:03:04         
RooUtil:: -|===.................| 15.1 % (726849/4810552) with  [22157 Hz]   ETA 00:03:04         
RooUtil:: \|===.................| 15.2 % (731281/4810552) with  [22160 Hz]   ETA 00:03:04         
RooUtil:: ||===.................| 15.2 % (731446/4810552) with  [22163 Hz]   ETA 00:03:04         
RooUtil:: /|===.................| 15.3 % (735879/4810552) with  [22204 Hz]   ETA 00:03:03         
RooUtil:: -|===.................| 15.3 % (737207/4810552) with  [22174 Hz]   ETA 00:03:03         
RooUtil:: \|===.................| 15.4 % (740646/4810552) with  [22190 Hz]   ETA 00:03:03         
RooUtil:: ||===.................| 15.4 % (741314/4810552) with  [22193 Hz]   ETA 00:03:03         
RooUtil:: /|===.................| 15.5 % (745753/4810552) with  [22221 Hz]   ETA 00:03:02         
RooUtil:: -|===.................| 15.5 % (746761/4810552) with  [22228 Hz]   ETA 00:03:02         
RooUtil:: \|===.................| 15.5 % (746929/4810552) with  [22218 Hz]   ETA 00:03:02         
RooUtil:: ||===.................| 15.6 % (751037/4810552) with  [22236 Hz]   ETA 00:03:02         
RooUtil:: /|===.................| 15.6 % (751713/4810552) with  [22234 Hz]   ETA 00:03:02         
RooUtil:: -|===.................| 15.7 % (755991/4810552) with  [22249 Hz]   ETA 00:03:02         
RooUtil:: \|===.................| 15.7 % (756501/4810552) with  [22250 Hz]   ETA 00:03:02         
RooUtil:: ||===.................| 15.7 % (756671/4810552) with  [22254 Hz]   ETA 00:03:02         
RooUtil:: /|===.................| 15.8 % (761122/4810552) with  [22254 Hz]   ETA 00:03:01         
RooUtil:: -|===.................| 15.9 % (765573/4810552) with  [22279 Hz]   ETA 00:03:01         
RooUtil:: \|===.................| 15.9 % (766433/4810552) with  [22296 Hz]   ETA 00:03:01         
RooUtil:: ||===.................| 15.9 % (767121/4810552) with  [22310 Hz]   ETA 00:03:01         
RooUtil:: /|===.................| 16.0 % (767637/4810552) with  [22299 Hz]   ETA 00:03:01         
RooUtil:: -|===.................| 16.0 % (771581/4810552) with  [22299 Hz]   ETA 00:03:01         
RooUtil:: \|===.................| 16.1 % (776041/4810552) with  [22308 Hz]   ETA 00:03:00         
RooUtil:: ||===.................| 16.1 % (776389/4810552) with  [22315 Hz]   ETA 00:03:00         
RooUtil:: /|===.................| 16.1 % (776737/4810552) with  [22322 Hz]   ETA 00:03:00         
RooUtil:: -|===.................| 16.2 % (776911/4810552) with  [22317 Hz]   ETA 00:03:00         
RooUtil:: \|===.................| 16.2 % (781201/4810552) with  [22344 Hz]   ETA 00:03:00         
RooUtil:: ||===.................| 16.3 % (782076/4810552) with  [22341 Hz]   ETA 00:03:00         
RooUtil:: /|===.................| 16.4 % (786545/4810552) with  [22332 Hz]   ETA 00:03:00         
RooUtil:: -|===.................| 16.4 % (790660/4810552) with  [22349 Hz]   ETA 00:02:59         
RooUtil:: \|===.................| 16.4 % (791191/4810552) with  [22359 Hz]   ETA 00:02:59         
RooUtil:: ||===.................| 16.5 % (791545/4810552) with  [22366 Hz]   ETA 00:02:59         
RooUtil:: /|===.................| 16.5 % (791899/4810552) with  [22372 Hz]   ETA 00:02:59         
RooUtil:: -|===.................| 16.5 % (792076/4810552) with  [22376 Hz]   ETA 00:02:59         
RooUtil:: \|===.................| 16.5 % (792253/4810552) with  [22379 Hz]   ETA 00:02:59         
RooUtil:: ||===.................| 16.6 % (796729/4810552) with  [22392 Hz]   ETA 00:02:59         
RooUtil:: /|===.................| 16.6 % (797263/4810552) with  [22388 Hz]   ETA 00:02:59         
RooUtil:: -|===.................| 16.7 % (801563/4810552) with  [22380 Hz]   ETA 00:02:59         
