>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//DYJETSbkg/output5.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//DYJETSbkg/output5.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:14 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 101505

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//DYJETSbkg/output5.root/TTree:Events
RooUtil:: \|....................| 0.4 % (433/101505) with  [188 Hz]   ETA 00:08:54         
RooUtil:: ||....................| 0.4 % (457/101505) with  [199 Hz]   ETA 00:08:26         
RooUtil:: /|....................| 0.5 % (481/101505) with  [209 Hz]   ETA 00:08:01         
RooUtil:: -|....................| 0.5 % (505/101505) with  [220 Hz]   ETA 00:07:38         
RooUtil:: \|....................| 0.5 % (541/101505) with  [235 Hz]   ETA 00:07:07         
RooUtil:: ||....................| 0.6 % (577/101505) with  [251 Hz]   ETA 00:06:41         
RooUtil:: /|....................| 0.6 % (613/101505) with  [267 Hz]   ETA 00:06:17         
RooUtil:: -|....................| 0.6 % (649/101505) with  [282 Hz]   ETA 00:05:56         
RooUtil:: \|....................| 0.7 % (685/101505) with  [298 Hz]   ETA 00:05:37         
RooUtil:: ||....................| 0.7 % (721/101505) with  [314 Hz]   ETA 00:05:20         
RooUtil:: /|....................| 0.7 % (757/101505) with  [329 Hz]   ETA 00:05:05         
RooUtil:: -|....................| 0.8 % (793/101505) with  [345 Hz]   ETA 00:04:51         
RooUtil:: \|....................| 0.8 % (841/101505) with  [365 Hz]   ETA 00:04:35         
RooUtil:: ||....................| 0.9 % (889/101505) with  [386 Hz]   ETA 00:04:20         
RooUtil:: /|....................| 0.9 % (937/101505) with  [407 Hz]   ETA 00:04:06         
RooUtil:: -|....................| 1.0 % (985/101505) with  [428 Hz]   ETA 00:03:54         
RooUtil:: \|....................| 1.0 % (1033/101505) with  [448 Hz]   ETA 00:03:43         
RooUtil:: ||....................| 1.1 % (1081/101505) with  [469 Hz]   ETA 00:03:33         
RooUtil:: /|....................| 1.1 % (1129/101505) with  [490 Hz]   ETA 00:03:24         
RooUtil:: -|======..............| 31.7 % (32189/101505) with  [6189 Hz]   ETA 00:00:11         
RooUtil:: \|======..............| 32.9 % (33427/101505) with  [6323 Hz]   ETA 00:00:10         
RooUtil:: ||======..............| 33.6 % (34156/101505) with  [6380 Hz]   ETA 00:00:10         
RooUtil:: /|======..............| 34.0 % (34480/101505) with  [6423 Hz]   ETA 00:00:10         
RooUtil:: -|======..............| 34.2 % (34696/101505) with  [6392 Hz]   ETA 00:00:10         
RooUtil:: \|=======.............| 35.3 % (35813/101505) with  [6521 Hz]   ETA 00:00:10         
RooUtil:: ||=======.............| 36.0 % (36541/101505) with  [6531 Hz]   ETA 00:00:09         
RooUtil:: /|=======.............| 36.1 % (36597/101505) with  [6539 Hz]   ETA 00:00:09         
RooUtil:: -|=======.............| 36.1 % (36625/101505) with  [6543 Hz]   ETA 00:00:09         
RooUtil:: \|=======.............| 36.1 % (36653/101505) with  [6547 Hz]   ETA 00:00:09         
RooUtil:: ||=======.............| 36.1 % (36681/101505) with  [6551 Hz]   ETA 00:00:09         
RooUtil:: /|=======.............| 36.2 % (36709/101505) with  [6556 Hz]   ETA 00:00:09         
RooUtil:: -|=======.............| 36.2 % (36737/101505) with  [6560 Hz]   ETA 00:00:09         
RooUtil:: \|=======.............| 36.2 % (36765/101505) with  [6564 Hz]   ETA 00:00:09         
RooUtil:: ||=======.............| 37.5 % (38078/101505) with  [6739 Hz]   ETA 00:00:09         
RooUtil:: /|=======.............| 38.5 % (39093/101505) with  [6772 Hz]   ETA 00:00:09         
RooUtil:: -|=======.............| 38.7 % (39296/101505) with  [6804 Hz]   ETA 00:00:09         
RooUtil:: \|=======.............| 38.9 % (39470/101505) with  [6831 Hz]   ETA 00:00:09         
RooUtil:: ||=======.............| 39.1 % (39644/101505) with  [6834 Hz]   ETA 00:00:09         
RooUtil:: /|========............| 40.4 % (41011/101505) with  [6928 Hz]   ETA 00:00:08         
RooUtil:: -|========............| 41.0 % (41581/101505) with  [7012 Hz]   ETA 00:00:08         
RooUtil:: \|========............| 41.5 % (42091/101505) with  [6987 Hz]   ETA 00:00:08         
RooUtil:: ||========............| 42.7 % (43339/101505) with  [7086 Hz]   ETA 00:00:08         
RooUtil:: /|========............| 43.3 % (43959/101505) with  [7173 Hz]   ETA 00:00:08         
RooUtil:: -|========............| 43.8 % (44486/101505) with  [7182 Hz]   ETA 00:00:07         
RooUtil:: \|========............| 43.9 % (44548/101505) with  [7191 Hz]   ETA 00:00:07         
RooUtil:: ||========............| 43.9 % (44610/101505) with  [7199 Hz]   ETA 00:00:07         
RooUtil:: /|========............| 44.0 % (44641/101505) with  [7203 Hz]   ETA 00:00:07         
RooUtil:: -|========............| 44.0 % (44672/101505) with  [7208 Hz]   ETA 00:00:07         
RooUtil:: \|========............| 44.0 % (44703/101505) with  [7212 Hz]   ETA 00:00:07         
RooUtil:: ||========............| 44.1 % (44734/101505) with  [7216 Hz]   ETA 00:00:07         
RooUtil:: /|========............| 44.1 % (44765/101505) with  [7220 Hz]   ETA 00:00:07         
RooUtil:: -|========............| 44.1 % (44796/101505) with  [7225 Hz]   ETA 00:00:07         
RooUtil:: \|========............| 44.2 % (44827/101505) with  [7229 Hz]   ETA 00:00:07         
RooUtil:: ||=========...........| 45.6 % (46273/101505) with  [7277 Hz]   ETA 00:00:07         
RooUtil:: /|=========...........| 45.9 % (46593/101505) with  [7277 Hz]   ETA 00:00:07         
RooUtil:: -|=========...........| 47.3 % (48049/101505) with  [7327 Hz]   ETA 00:00:07         
RooUtil:: \|=========...........| 47.7 % (48379/101505) with  [7369 Hz]   ETA 00:00:07         
RooUtil:: ||=========...........| 47.9 % (48643/101505) with  [7391 Hz]   ETA 00:00:07         
RooUtil:: /|=========...........| 48.1 % (48808/101505) with  [7413 Hz]   ETA 00:00:07         
RooUtil:: -|=========...........| 48.2 % (48940/101505) with  [7376 Hz]   ETA 00:00:07         
RooUtil:: \|=========...........| 49.4 % (50185/101505) with  [7388 Hz]   ETA 00:00:06         
RooUtil:: ||=========...........| 49.5 % (50253/101505) with  [7396 Hz]   ETA 00:00:06         
RooUtil:: /|=========...........| 49.6 % (50321/101505) with  [7404 Hz]   ETA 00:00:06         
RooUtil:: -|=========...........| 49.6 % (50355/101505) with  [7409 Hz]   ETA 00:00:06         
RooUtil:: \|=========...........| 49.6 % (50389/101505) with  [7413 Hz]   ETA 00:00:06         
RooUtil:: ||=========...........| 49.7 % (50423/101505) with  [7417 Hz]   ETA 00:00:06         
RooUtil:: /|=========...........| 49.7 % (50457/101505) with  [7421 Hz]   ETA 00:00:06         
RooUtil:: -|=========...........| 49.7 % (50491/101505) with  [7425 Hz]   ETA 00:00:06         
RooUtil:: \|=========...........| 49.8 % (50525/101505) with  [7430 Hz]   ETA 00:00:06         
RooUtil:: ||=========...........| 49.8 % (50559/101505) with  [7433 Hz]   ETA 00:00:06         
RooUtil:: /|==========..........| 51.3 % (52046/101505) with  [7472 Hz]   ETA 00:00:06         
RooUtil:: -|==========..........| 51.5 % (52326/101505) with  [7505 Hz]   ETA 00:00:06         
RooUtil:: \|==========..........| 51.8 % (52571/101505) with  [7493 Hz]   ETA 00:00:06         
RooUtil:: ||==========..........| 53.2 % (53965/101505) with  [7538 Hz]   ETA 00:00:06         
RooUtil:: /|==========..........| 53.5 % (54289/101505) with  [7577 Hz]   ETA 00:00:06         
RooUtil:: -|==========..........| 53.8 % (54577/101505) with  [7586 Hz]   ETA 00:00:06         
RooUtil:: \|==========..........| 53.8 % (54649/101505) with  [7594 Hz]   ETA 00:00:06         
RooUtil:: ||==========..........| 53.9 % (54685/101505) with  [7599 Hz]   ETA 00:00:06         
RooUtil:: /|==========..........| 53.9 % (54721/101505) with  [7603 Hz]   ETA 00:00:06         
RooUtil:: -|==========..........| 53.9 % (54757/101505) with  [7608 Hz]   ETA 00:00:06         
RooUtil:: \|==========..........| 54.0 % (54793/101505) with  [7612 Hz]   ETA 00:00:06         
RooUtil:: ||==========..........| 54.0 % (54829/101505) with  [7616 Hz]   ETA 00:00:06         
RooUtil:: /|==========..........| 54.1 % (54865/101505) with  [7621 Hz]   ETA 00:00:06         
RooUtil:: -|==========..........| 54.1 % (54901/101505) with  [7625 Hz]   ETA 00:00:06         
RooUtil:: \|==========..........| 54.1 % (54937/101505) with  [7629 Hz]   ETA 00:00:06         
RooUtil:: ||===========.........| 55.6 % (56463/101505) with  [7708 Hz]   ETA 00:00:05         
RooUtil:: /|===========.........| 56.2 % (57055/101505) with  [7671 Hz]   ETA 00:00:05         
RooUtil:: -|===========.........| 57.5 % (58331/101505) with  [7788 Hz]   ETA 00:00:05         
RooUtil:: \|===========.........| 58.3 % (59205/101505) with  [7843 Hz]   ETA 00:00:05         
RooUtil:: ||===========.........| 58.7 % (59623/101505) with  [7811 Hz]   ETA 00:00:05         
RooUtil:: /|============........| 60.1 % (60958/101505) with  [7868 Hz]   ETA 00:00:05         
RooUtil:: -|============........| 60.5 % (61387/101505) with  [7916 Hz]   ETA 00:00:05         
RooUtil:: \|============........| 60.9 % (61777/101505) with  [7927 Hz]   ETA 00:00:05         
RooUtil:: ||============........| 60.9 % (61855/101505) with  [7935 Hz]   ETA 00:00:04         
RooUtil:: /|============........| 61.0 % (61933/101505) with  [7944 Hz]   ETA 00:00:04         
RooUtil:: -|============........| 61.1 % (61972/101505) with  [7948 Hz]   ETA 00:00:04         
RooUtil:: \|============........| 61.1 % (62011/101505) with  [7953 Hz]   ETA 00:00:04         
RooUtil:: ||============........| 61.1 % (62050/101505) with  [7957 Hz]   ETA 00:00:04         
RooUtil:: /|============........| 61.2 % (62089/101505) with  [7961 Hz]   ETA 00:00:04         
RooUtil:: -|============........| 61.2 % (62128/101505) with  [7965 Hz]   ETA 00:00:04         
RooUtil:: \|============........| 61.2 % (62167/101505) with  [7970 Hz]   ETA 00:00:04         
RooUtil:: ||============........| 61.3 % (62206/101505) with  [7974 Hz]   ETA 00:00:04         
RooUtil:: /|============........| 62.9 % (63801/101505) with  [7971 Hz]   ETA 00:00:04         
RooUtil:: -|============........| 64.4 % (65396/101505) with  [8037 Hz]   ETA 00:00:04         
RooUtil:: \|============........| 65.0 % (65929/101505) with  [8091 Hz]   ETA 00:00:04         
RooUtil:: ||=============.......| 65.4 % (66380/101505) with  [7986 Hz]   ETA 00:00:04         
RooUtil:: /|=============.......| 66.1 % (67117/101505) with  [8056 Hz]   ETA 00:00:04         
RooUtil:: -|=============.......| 66.7 % (67705/101505) with  [8085 Hz]   ETA 00:00:04         
RooUtil:: \|=============.......| 66.9 % (67957/101505) with  [8111 Hz]   ETA 00:00:04         
RooUtil:: ||=============.......| 67.2 % (68167/101505) with  [8028 Hz]   ETA 00:00:04         
RooUtil:: /|=============.......| 68.0 % (69059/101505) with  [8115 Hz]   ETA 00:00:03         
RooUtil:: -|=============.......| 68.8 % (69833/101505) with  [8165 Hz]   ETA 00:00:03         
RooUtil:: \|=============.......| 69.2 % (70263/101505) with  [8160 Hz]   ETA 00:00:03         
RooUtil:: ||==============......| 70.8 % (71853/101505) with  [8215 Hz]   ETA 00:00:03         
RooUtil:: /|==============......| 71.3 % (72337/101505) with  [8262 Hz]   ETA 00:00:03         
RooUtil:: -|==============......| 71.7 % (72733/101505) with  [8182 Hz]   ETA 00:00:03         
RooUtil:: \|==============......| 72.6 % (73666/101505) with  [8237 Hz]   ETA 00:00:03         
RooUtil:: ||==============......| 73.1 % (74161/101505) with  [8282 Hz]   ETA 00:00:03         
RooUtil:: /|==============......| 73.5 % (74566/101505) with  [8217 Hz]   ETA 00:00:03         
RooUtil:: -|==============......| 74.5 % (75625/101505) with  [8291 Hz]   ETA 00:00:03         
RooUtil:: \|===============.....| 75.2 % (76315/101505) with  [8330 Hz]   ETA 00:00:03         
RooUtil:: ||===============.....| 75.5 % (76683/101505) with  [8289 Hz]   ETA 00:00:02         
RooUtil:: /|===============.....| 76.8 % (77927/101505) with  [8384 Hz]   ETA 00:00:02         
RooUtil:: -|===============.....| 77.7 % (78820/101505) with  [8452 Hz]   ETA 00:00:02         
RooUtil:: \|===============.....| 78.3 % (79478/101505) with  [8442 Hz]   ETA 00:00:02         
RooUtil:: ||===============.....| 79.9 % (81073/101505) with  [8542 Hz]   ETA 00:00:02         
RooUtil:: /|================....| 80.8 % (82033/101505) with  [8533 Hz]   ETA 00:00:02         
RooUtil:: -|================....| 82.4 % (83644/101505) with  [8558 Hz]   ETA 00:00:02         
RooUtil:: \|================....| 82.6 % (83889/101505) with  [8579 Hz]   ETA 00:00:02         
RooUtil:: ||================....| 82.8 % (84085/101505) with  [8597 Hz]   ETA 00:00:02         
RooUtil:: /|================....| 83.0 % (84281/101505) with  [8614 Hz]   ETA 00:00:01         
RooUtil:: -|================....| 83.2 % (84428/101505) with  [8627 Hz]   ETA 00:00:01         
RooUtil:: \|================....| 83.3 % (84575/101505) with  [8564 Hz]   ETA 00:00:01         
RooUtil:: ||================....| 84.4 % (85651/101505) with  [8633 Hz]   ETA 00:00:01         
RooUtil:: /|=================...| 85.1 % (86351/101505) with  [8689 Hz]   ETA 00:00:01         
RooUtil:: -|=================...| 85.6 % (86901/101505) with  [8642 Hz]   ETA 00:00:01         
RooUtil:: \|=================...| 86.9 % (88180/101505) with  [8712 Hz]   ETA 00:00:01         
RooUtil:: ||=================...| 87.6 % (88894/101505) with  [8686 Hz]   ETA 00:00:01         
RooUtil:: /|=================...| 89.0 % (90377/101505) with  [8743 Hz]   ETA 00:00:01         
RooUtil:: -|=================...| 89.6 % (90949/101505) with  [8711 Hz]   ETA 00:00:01         
RooUtil:: \|==================..| 91.0 % (92380/101505) with  [8764 Hz]   ETA 00:00:01         
RooUtil:: ||==================..| 91.5 % (92910/101505) with  [8765 Hz]   ETA 00:00:00         
RooUtil:: /|==================..| 91.6 % (92963/101505) with  [8770 Hz]   ETA 00:00:00         
RooUtil:: -|==================..| 91.6 % (93016/101505) with  [8774 Hz]   ETA 00:00:00         
RooUtil:: \|==================..| 93.4 % (94771/101505) with  [8835 Hz]   ETA 00:00:00         
RooUtil:: ||==================..| 94.1 % (95473/101505) with  [8828 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 95.7 % (97131/101505) with  [8844 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 95.9 % (97296/101505) with  [8857 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 96.0 % (97461/101505) with  [8868 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 96.1 % (97571/101505) with  [8852 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 97.7 % (99177/101505) with  [8884 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 98.0 % (99513/101505) with  [8880 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 99.8 % (101290/101505) with  [8890 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 99.9 % (101404/101505) with  [8898 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 100.0 % (101461/101505) with  [8902 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (101505/101505) with  [avg. 8905 Hz]   Total Time: 00:00:11         

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	9.5
Real Time:	9.6

